household_ID,district,subvillage,village,ward,strategy,campaign_type,dog_total,cp_travel_time_there,cp_duration
HS0167,Tarime,Kwibate,Kegonga,Nyanungu,2,continuous,1,30,10
HS0167,Tarime,Kwibate,Kegonga,Nyanungu,2,continuous,1,30,10
HS0168,Tarime,Kwibate,Kegonga,Nyanungu,2,continuous,2,45,20
HS0168,Tarime,Kwibate,Kegonga,Nyanungu,2,continuous,2,45,20
HS0169,Tarime,Kwibate,Kegonga,Nyanungu,2,continuous,2,30,30
HS0169,Tarime,Kwibate,Kegonga,Nyanungu,2,continuous,2,30,30
HS0170,Tarime,Kwibate,Kegonga,Nyanungu,2,continuous,4,20,10
HS0170,Tarime,Kwibate,Kegonga,Nyanungu,2,continuous,4,20,10
HS0171,Tarime,Kegonga Senta,Kegonga,Nyanungu,2,continuous,3,15,10
HS0171,Tarime,Kegonga Senta,Kegonga,Nyanungu,2,continuous,3,15,10
HS0171,Tarime,Kegonga Senta,Kegonga,Nyanungu,2,continuous,3,15,10
HS0171,Tarime,Kegonga Senta,Kegonga,Nyanungu,2,continuous,3,15,10
HS0172,Tarime,Kegonga Senta,Kegonga,Nyanungu,2,continuous,1,10,30
HS0172,Tarime,Kegonga Senta,Kegonga,Nyanungu,2,continuous,1,10,30
HS0173,Tarime,Kegonga Senta,Kegonga,Nyanungu,2,continuous,2,10,20
HS0173,Tarime,Kegonga Senta,Kegonga,Nyanungu,2,continuous,2,10,20
HS0174,Tarime,Kegonga Senta,Kegonga,Nyanungu,2,continuous,2,10,60
HS0174,Tarime,Kegonga Senta,Kegonga,Nyanungu,2,continuous,2,10,60
HS0175,Tarime,Kegonga Senta,Kegonga,Nyanungu,2,continuous,1,10,10
HS0175,Tarime,Kegonga Senta,Kegonga,Nyanungu,2,continuous,1,10,10
HS0176,Tarime,Kegonga Senta,Kegonga,Nyanungu,2,continuous,1,10,30
HS0176,Tarime,Kegonga Senta,Kegonga,Nyanungu,2,continuous,1,10,30
HS0177,Tarime,Kegonga Senta,Kegonga,Nyanungu,2,continuous,NA,NA,NA
HS0177,Tarime,Kegonga Senta,Kegonga,Nyanungu,2,continuous,NA,NA,NA
HS0178,Tarime,Kegonga Senta,Kegonga,Nyanungu,2,continuous,2,5,5
HS0178,Tarime,Kegonga Senta,Kegonga,Nyanungu,2,continuous,2,5,5
HS0179,Tarime,Kegonga Senta,Kegonga,Nyanungu,2,continuous,1,10,20
HS0179,Tarime,Kegonga Senta,Kegonga,Nyanungu,2,continuous,1,10,20
HS0180,Tarime,Kegonga Senta,Kegonga,Nyanungu,2,continuous,1,NA,NA
HS0180,Tarime,Kegonga Senta,Kegonga,Nyanungu,2,continuous,1,NA,NA
HS0181,Tarime,Keweirumbe,Masurura,Gorong a,1,continuous,1,5,10
HS0182,Tarime,Keweirumbe,Masurura,Gorong a,1,continuous,2,10,20
HS0183,Tarime,Keweirumbe,Masurura,Gorong a,1,continuous,2,15,30
HS0184,Tarime,Keweirumbe,Masurura,Gorong a,1,continuous,2,20,20
HS0185,Tarime,Keweirumbe,Masurura,Gorong a,1,continuous,2,30,20
HS0186,Tarime,Keweirumbe,Masurura,Gorong a,1,continuous,2,30,10
HS0187,Tarime,Keweirumbe,Masurura,Gorong a,1,continuous,2,20,10
HS0188,Tarime,Keweirumbe,Masurura,Gorong a,1,continuous,2,30,10
HS0189,Tarime,Keweirumbe,Masurura,Gorong a,1,continuous,1,30,10
HS0190,Tarime,Keweirumbe,Masurura,Gorong a,1,continuous,2,10,10
HS0191,Tarime,Kemoseti,Masurura,Gorong a,1,continuous,6,NA,NA
HS0192,Tarime,Kemoseti,Masurura,Gorong a,1,continuous,2,NA,NA
HS0193,Tarime,Kemoseti,Masurura,Gorong a,1,continuous,2,NA,NA
HS0194,Tarime,Kemoseti,Masurura,Gorong a,1,continuous,2,NA,NA
HS0195,Tarime,Kemoseti,Masurura,Gorong a,1,continuous,2,20,15
HS0196,Tarime,Kemoseti,Masurura,Gorong a,1,continuous,2,20,20
HS0197,Tarime,Kemoseti,Masurura,Gorong a,1,continuous,1,NA,NA
HS0198,Tarime,Kemoseti,Masurura,Gorong a,1,continuous,1,30,30
HS0199,Tarime,Kemoseti,Masurura,Gorong a,1,continuous,1,30,20
HS0200,Tarime,Kemoseti,Masurura,Gorong a,1,continuous,1,10,15
HS0201,Tarime,Masurura Senta,Masurura,Gorong a,1,continuous,2,5,10
HS0202,Tarime,Masurura Senta,Masurura,Gorong a,1,continuous,1,5,10
HS0203,Tarime,Masurura Senta,Masurura,Gorong a,1,continuous,3,10,20
HS0204,Tarime,Masurura Senta,Masurura,Gorong a,1,continuous,1,10,120
HS0205,Tarime,Masurura Senta,Masurura,Gorong a,1,continuous,2,15,45
HS0206,Tarime,Masurura Senta,Masurura,Gorong a,1,continuous,8,30,30
HS0207,Tarime,Masurura Senta,Masurura,Gorong a,1,continuous,1,20,30
HS0207,Tarime,Masurura Senta,Masurura,Gorong a,1,continuous,1,20,30
HS0208,Tarime,Masurura Senta,Masurura,Gorong a,1,continuous,1,5,30
HS0208,Tarime,Masurura Senta,Masurura,Gorong a,1,continuous,1,5,30
HS0209,Tarime,Masurura Senta,Masurura,Gorong a,1,continuous,1,10,60
HS0210,Tarime,Masurura Senta,Masurura,Gorong a,1,continuous,3,5,30
HS0807,Rorya,Center,Nyahera,Tai,1,continuous,1,30,30
HS0806,Rorya,Center,Nyahera,Tai,1,continuous,2,20,60
HS0805,Rorya,Center,Nyahera,Tai,1,continuous,1,45,110
HS0804,Rorya,Center,Nyahera,Tai,1,continuous,1,2,60
HS0211,Tarime,Gibasisi,Kitawasi,Gorong a,1,continuous,3,15,60
HS0803,Rorya,Center,Nyahera,Tai,1,continuous,1,2,5
HS0802,Rorya,Center,Nyahera,Tai,1,continuous,1,45,60
HS0212,Tarime,Gibasisi,Kitawasi,Gorong a,1,continuous,1,20,30
HS0213,Tarime,Gibasisi,Kitawasi,Gorong a,1,continuous,1,NA,NA
HS0801,Rorya,Center,Nyahera,Tai,1,continuous,1,45,60
HS0214,Tarime,Gibasisi,Kitawasi,Gorong a,1,continuous,6,20,60
HS0800,Rorya,Center,Nyahera,Tai,1,continuous,3,5,30
HS0215,Tarime,Gibasisi,Kitawasi,Gorong a,1,continuous,4,15,40
HS0216,Tarime,Gibasisi,Kitawasi,Gorong a,1,continuous,1,NA,NA
HS0799,Rorya,Center,Nyahera,Tai,1,continuous,3,10,15
HS0217,Tarime,Gibasisi,Kitawasi,Gorong a,1,continuous,6,NA,NA
HS0218,Tarime,Gibasisi,Kitawasi,Gorong a,1,continuous,3,30,60
HS0219,Tarime,Gibasisi,Kitawasi,Gorong a,1,continuous,1,15,30
HS0220,Tarime,Gibasisi,Kitawasi,Gorong a,1,continuous,2,10,20
HS0221,Tarime,Remerera,Kitawasi,Gorong a,1,continuous,1,30,40
HS0222,Tarime,Remerera,Kitawasi,Gorong a,1,continuous,2,40,20
HS0223,Tarime,Remerera,Kitawasi,Gorong a,1,continuous,1,NA,NA
HS0224,Tarime,Remerera,Kitawasi,Gorong a,1,continuous,1,NA,NA
HS0225,Tarime,Remerera,Kitawasi,Gorong a,1,continuous,1,60,30
HS0226,Tarime,Remerera,Kitawasi,Gorong a,1,continuous,2,NA,NA
HS0227,Tarime,Remerera,Kitawasi,Gorong a,1,continuous,1,NA,NA
HS0228,Tarime,Remerera,Kitawasi,Gorong a,1,continuous,1,NA,NA
HS0229,Tarime,Remerera,Kitawasi,Gorong a,1,continuous,2,NA,NA
HS0230,Tarime,Remerera,Kitawasi,Gorong a,1,continuous,3,NA,NA
HS0231,Tarime,Kitawasi Senta,Kitawasi,Gorong a,1,continuous,1,20,45
HS0232,Tarime,Kitawasi Senta,Kitawasi,Gorong a,1,continuous,1,30,60
HS0233,Tarime,Kitawasi Senta,Kitawasi,Gorong a,1,continuous,2,15,60
HS0234,Tarime,Kitawasi Senta,Kitawasi,Gorong a,1,continuous,1,30,120
HS0235,Tarime,Kitawasi Senta,Kitawasi,Gorong a,1,continuous,1,20,60
HS0236,Tarime,Kitawasi Senta,Kitawasi,Gorong a,1,continuous,1,NA,NA
HS0237,Tarime,Kitawasi Senta,Kitawasi,Gorong a,1,continuous,1,5,15
HS0238,Tarime,Kitawasi Senta,Kitawasi,Gorong a,1,continuous,2,2,15
HS0239,Tarime,Kitawasi Senta,Kitawasi,Gorong a,1,continuous,2,5,15
HS0240,Tarime,Kitawasi Senta,Kitawasi,Gorong a,1,continuous,1,5,15
HS0241,Tarime,Nyamerama,Masanga,Gorong a,1,continuous,1,10,25
HS0792,Rorya,Makao,Nyahera,Tai,1,continuous,1,30,15
HS0791,Rorya,Makao,Nyahera,Tai,1,continuous,3,60,120
HS0790,Rorya,Makao,Nyahera,Tai,1,continuous,2,90,120
HS0789,Rorya,Makao,Nyahera,Tai,1,continuous,3,30,20
HS0242,Tarime,Nyamerama,Masanga,Gorong a,1,continuous,2,10,45
HS0243,Tarime,Nyamerama,Masanga,Gorong a,1,continuous,1,NA,NA
HS0244,Tarime,Nyamerama,Masanga,Gorong a,1,continuous,1,20,30
HS0245,Tarime,Nyamerama,Masanga,Gorong a,1,continuous,3,30,30
HS0246,Tarime,Nyamerama,Masanga,Gorong a,1,continuous,2,20,30
HS0247,Tarime,Nyamerama,Masanga,Gorong a,1,continuous,1,NA,NA
HS0248,Tarime,Nyamerama,Masanga,Gorong a,1,continuous,1,NA,NA
HS0249,Tarime,Nyamerama,Masanga,Gorong a,1,continuous,1,30,30
HS0250,Tarime,Nyamerama,Masanga,Gorong a,1,continuous,1,20,30
HS0251,Tarime,Kemangari,Masanga,Gorong a,1,continuous,1,10,30
HS0252,Tarime,Kemangari,Masanga,Gorong a,1,continuous,2,15,60
HS0253,Tarime,Kemangari,Masanga,Gorong a,1,continuous,3,20,60
HS0254,Tarime,Kemangari,Masanga,Gorong a,1,continuous,1,NA,NA
HS0255,Tarime,Kemangari,Masanga,Gorong a,1,continuous,2,20,30
HS0256,Tarime,Kemangari,Masanga,Gorong a,1,continuous,2,30,60
HS0257,Tarime,Kemangari,Masanga,Gorong a,1,continuous,2,30,60
HS0258,Tarime,Kemangari,Masanga,Gorong a,1,continuous,2,20,40
HS0259,Tarime,Kemangari,Masanga,Gorong a,1,continuous,2,30,30
HS0260,Tarime,Kemangari,Masanga,Gorong a,1,continuous,1,NA,NA
HS0261,Tarime,Tigite,Masanga,Gorong a,1,continuous,4,15,60
HS0262,Tarime,Tigite,Masanga,Gorong a,1,continuous,3,10,30
HS0263,Tarime,Tigite,Masanga,Gorong a,1,continuous,2,10,120
HS0264,Tarime,Tigite,Masanga,Gorong a,1,continuous,2,20,40
HS0265,Tarime,Tigite,Masanga,Gorong a,1,continuous,2,15,45
HS0265,Tarime,Tigite,Masanga,Gorong a,1,continuous,2,15,45
HS0266,Tarime,Tigite,Masanga,Gorong a,1,continuous,1,30,60
HS0266,Tarime,Tigite,Masanga,Gorong a,1,continuous,1,30,60
HS0267,Tarime,Tigite,Masanga,Gorong a,1,continuous,2,30,60
HS0268,Tarime,Tigite,Masanga,Gorong a,1,continuous,1,40,60
HS0269,Tarime,Tigite,Masanga,Gorong a,1,continuous,2,15,15
HS0270,Tarime,Tigite,Masanga,Gorong a,1,continuous,3,10,30
HS0779,Rorya,Nyakibori B,Nyahera,Tai,1,continuous,3,15,30
HS0780,Rorya,Nyakibori B,Nyahera,Tai,1,continuous,2,30,30
HS0271,Tarime,Nyamagongwe,Kenyamosabi,Gorong a,1,continuous,3,20,30
HS0781,Rorya,Nyakibori B,Nyahera,Tai,1,continuous,3,30,180
HS0272,Tarime,Nyamagongwe,Kenyamosabi,Gorong a,1,continuous,2,20,30
HS0273,Tarime,Nyamagongwe,Kenyamosabi,Gorong a,1,continuous,2,NA,NA
HS0274,Tarime,Nyamagongwe,Kenyamosabi,Gorong a,1,continuous,1,20,30
HS0782,Rorya,Nyakibori B,Nyahera,Tai,1,continuous,2,30,30
HS0275,Tarime,Nyamagongwe,Kenyamosabi,Gorong a,1,continuous,1,20,45
HS0783,Rorya,Nyakibori B,Nyahera,Tai,1,continuous,1,45,30
HS0276,Tarime,Nyamagongwe,Kenyamosabi,Gorong a,1,continuous,1,30,60
HS0277,Tarime,Nyamagongwe,Kenyamosabi,Gorong a,1,continuous,4,30,30
HS0784,Rorya,Nyakibori B,Nyahera,Tai,1,continuous,2,50,60
HS0785,Rorya,Nyakibori B,Nyahera,Tai,1,continuous,1,50,120
HS0278,Tarime,Nyamagongwe,Kenyamosabi,Gorong a,1,continuous,2,45,45
HS0278,Tarime,Nyamagongwe,Kenyamosabi,Gorong a,1,continuous,2,45,45
HS0279,Tarime,Nyamagongwe,Kenyamosabi,Gorong a,1,continuous,6,45,60
HS0786,Rorya,Nyakibori B,Nyahera,Tai,1,continuous,1,45,60
HS0787,Rorya,Nyakibori B,Nyahera,Tai,1,continuous,2,50,60
HS0280,Tarime,Nyamagongwe,Kenyamosabi,Gorong a,1,continuous,4,10,30
HS0281,Tarime,Ngonche,Kenyamosabi,Gorong a,1,continuous,1,25,60
HS0787,Rorya,Nyakibori B,Nyahera,Tai,1,continuous,1,65,60
HS0282,Tarime,Ngonche,Kenyamosabi,Gorong a,1,continuous,2,60,30
HS0283,Tarime,Ngonche,Kenyamosabi,Gorong a,1,continuous,4,30,15
HS0284,Tarime,Ngonche,Kenyamosabi,Gorong a,1,continuous,2,30,30
HS0770,Rorya,Oboke,Nyamagongo,Tai,1,continuous,3,30,60
HS0285,Tarime,Ngonche,Kenyamosabi,Gorong a,1,continuous,2,10,30
HS0286,Tarime,Ngonche,Kenyamosabi,Gorong a,1,continuous,3,20,30
HS0286,Tarime,Ngonche,Kenyamosabi,Gorong a,1,continuous,3,20,30
HS0287,Tarime,Ngonche,Kenyamosabi,Gorong a,1,continuous,1,NA,NA
HS0287,Tarime,Ngonche,Kenyamosabi,Gorong a,1,continuous,1,NA,NA
HS0288,Tarime,Ngonche,Kenyamosabi,Gorong a,1,continuous,1,30,60
HS0289,Tarime,Ngonche,Kenyamosabi,Gorong a,1,continuous,1,20,120
HS0290,Tarime,Ngonche,Kenyamosabi,Gorong a,1,continuous,1,20,60
HS0769,Rorya,Oboke,Nyamagongo,Tai,1,continuous,1,45,60
HS0291,Tarime,Kenyamosabi Senta,Kenyamosabi,Gorong a,1,continuous,1,20,120
HS0772,Rorya,Oboke,Nyamagongo,Tai,1,continuous,1,47,65
HS0773,Rorya,Oboke,Nyamagongo,Tai,1,continuous,4,50,42
HS0292,Tarime,Kenyamosabi Senta,Kenyamosabi,Gorong a,1,continuous,1,NA,NA
HS0774,Rorya,Oboke,Nyamagongo,Tai,1,continuous,4,60,55
HS0293,Tarime,Kenyamosabi Senta,Kenyamosabi,Gorong a,1,continuous,2,10,60
HS0775,Rorya,Oboke,Nyamagongo,Tai,1,continuous,1,65,50
HS0294,Tarime,Kenyamosabi Senta,Kenyamosabi,Gorong a,1,continuous,1,10,15
HS0294,Tarime,Kenyamosabi Senta,Kenyamosabi,Gorong a,1,continuous,1,10,15
HS0295,Tarime,Kenyamosabi Senta,Kenyamosabi,Gorong a,1,continuous,2,20,60
HS0776,Rorya,Oboke,Nyamagongo,Tai,1,continuous,1,70,48
HS0296,Tarime,Kenyamosabi Senta,Kenyamosabi,Gorong a,1,continuous,2,20,60
HS0777,Rorya,Oboke,Nyamagongo,Tai,1,continuous,1,55,45
HS0778,Rorya,Oboke,Nyamagongo,Tai,1,continuous,2,50,60
HS0297,Tarime,Kenyamosabi Senta,Kenyamosabi,Gorong a,1,continuous,2,15,30
HS0298,Tarime,Kenyamosabi Senta,Kenyamosabi,Gorong a,1,continuous,2,10,45
HS0771,Rorya,Oboke,Nyamagongo,Tai,1,continuous,1,45,60
HS0299,Tarime,Kenyamosabi Senta,Kenyamosabi,Gorong a,1,continuous,1,NA,NA
HS0751,Rorya,Nyamsarwa,Nyamagongo,Tai,1,continuous,3,NA,NA
HS0300,Tarime,Kenyamosabi Senta,Kenyamosabi,Gorong a,1,continuous,1,NA,NA
HS0752,Rorya,Nyamsarwa,Nyamagongo,Tai,1,continuous,2,30,240
HS0753,Rorya,Nyamsarwa,Nyamagongo,Tai,1,continuous,1,NA,NA
HS0754,Rorya,Nyamsarwa,Nyamagongo,Tai,1,continuous,1,30,300
HS0755,Rorya,Nyamsarwa,Nyamagongo,Tai,1,continuous,2,NA,NA
HS0756,Rorya,Nyamsarwa,Nyamagongo,Tai,1,continuous,3,40,60
HS0757,Rorya,Nyamsarwa,Nyamagongo,Tai,1,continuous,1,45,45
HS0758,Rorya,Nyamsarwa,Nyamagongo,Tai,1,continuous,1,NA,NA
HS0750,Rorya,Nyamsarwa,Nyamagongo,Tai,1,continuous,2,60,120
HS0749,Rorya,Nyamsarwa,Nyamagongo,Tai,1,continuous,1,NA,NA
HS0762,Rorya,Makao,Nyamagongo,Tai,1,continuous,1,NA,NA
HS0759,Rorya,Makao,Nyamagongo,Tai,1,continuous,2,NA,NA
HS0767,Rorya,Makao,Nyamagongo,Tai,1,continuous,2,15,60
HS0763,Rorya,Makao,Nyamagongo,Tai,1,continuous,1,30,40
HS0765,Rorya,Makao,Nyamagongo,Tai,1,continuous,1,NA,NA
HS0761,Rorya,Makao,Nyamagongo,Tai,1,continuous,2,15,90
HS0760,Rorya,Makao,Nyamagongo,Tai,1,continuous,1,10,10
HS0766,Rorya,Makao,Nyamagongo,Tai,1,continuous,4,5,15
HS0764,Rorya,Makao,Nyamagongo,Tai,1,continuous,3,NA,NA
HS0768,Rorya,Makao,Nyamagongo,Tai,1,continuous,1,NA,NA
HS0301,Butiama,Serengeti,Kyankoma,Nyamimange,3,continuous,1,NA,NA
HS0302,Butiama,Serengeti,Kyankoma,Nyamimange,3,continuous,1,NA,NA
HS0303,Butiama,Serengeti,Kyankoma,Nyamimange,3,continuous,1,30,60
HS0304,Butiama,Serengeti,Kyankoma,Nyamimange,3,continuous,2,30,60
HS0305,Butiama,Serengeti,Kyankoma,Nyamimange,3,continuous,2,NA,NA
HS0306,Butiama,Serengeti,Kyankoma,Nyamimange,3,continuous,6,NA,NA
HS0307,Butiama,Serengeti,Kyankoma,Nyamimange,3,continuous,3,NA,NA
HS0308,Butiama,Serengeti,Kyankoma,Nyamimange,3,continuous,1,NA,NA
HS0309,Butiama,Serengeti,Kyankoma,Nyamimange,3,continuous,1,20,60
HS0310,Butiama,Serengeti,Kyankoma,Nyamimange,3,continuous,1,30,15
HS0311,Butiama,Kabwasi,Kyankoma,Nyamimange,3,continuous,2,20,30
HS0312,Butiama,Kabwasi,Kyankoma,Nyamimange,3,continuous,2,15,30
HS0313,Butiama,Kabwasi,Kyankoma,Nyamimange,3,continuous,2,10,45
HS0314,Butiama,Kabwasi,Kyankoma,Nyamimange,3,continuous,6,15,30
HS0655,Rorya,Kati,Kyamwame,Komuge,0,pulse,1,NA,NA
HS0315,Butiama,Kabwasi,Kyankoma,Nyamimange,3,continuous,2,NA,NA
HS0316,Butiama,Kabwasi,Kyankoma,Nyamimange,3,continuous,1,15,30
HS0654,Rorya,Kati,Kyamwame,Komuge,0,pulse,1,NA,NA
HS0317,Butiama,Kabwasi,Kyankoma,Nyamimange,3,continuous,4,15,30
HS0653,Rorya,Kati,Kyamwame,Komuge,0,pulse,1,NA,NA
HS0318,Butiama,Kabwasi,Kyankoma,Nyamimange,3,continuous,1,NA,NA
HS0652,Rorya,Kati,Kyamwame,Komuge,0,pulse,1,20,10
HS0319,Butiama,Kabwasi,Kyankoma,Nyamimange,3,continuous,3,NA,NA
HS0320,Butiama,Kabwasi,Kyankoma,Nyamimange,3,continuous,3,10,30
HS0321,Butiama,Sania,Kyankoma,Nyamimange,3,continuous,2,45,60
HS0651,Rorya,Kati,Kyamwame,Komuge,0,pulse,1,15,5
HS0650,Rorya,Kati,Kyamwame,Komuge,0,pulse,5,NA,NA
HS0649,Rorya,Kati,Kyamwame,Komuge,0,pulse,1,15,5
HS0322,Butiama,Sania,Kyankoma,Nyamimange,3,continuous,2,45,120
HS0323,Butiama,Sania,Kyankoma,Nyamimange,3,continuous,2,60,60
HS0648,Rorya,Kati,Kyamwame,Komuge,0,pulse,1,15,5
HS0324,Butiama,Sania,Kyankoma,Nyamimange,3,continuous,4,NA,NA
HS0325,Butiama,Sania,Kyankoma,Nyamimange,3,continuous,3,NA,NA
HS0647,Rorya,Kati,Kyamwame,Komuge,0,pulse,1,NA,NA
HS0646,Rorya,Kati,Kyamwame,Komuge,0,pulse,1,NA,NA
HS0326,Butiama,Sania,Kyankoma,Nyamimange,3,continuous,2,NA,NA
HS0327,Butiama,Sania,Kyankoma,Nyamimange,3,continuous,3,NA,NA
HS0328,Butiama,Sania,Kyankoma,Nyamimange,3,continuous,3,NA,NA
HS0645,Rorya,Kati,Kyamwame,Komuge,0,pulse,1,NA,NA
HS0644,Rorya,Kati,Kyamwame,Komuge,0,pulse,1,NA,NA
HS0329,Butiama,Sania,Kyankoma,Nyamimange,3,continuous,1,NA,NA
HS0330,Butiama,Sania,Kyankoma,Nyamimange,3,continuous,1,NA,NA
HS0643,Rorya,Kati,Kyamwame,Komuge,0,pulse,1,60,5
HS0642,Rorya,Kati,Kyamwame,Komuge,0,pulse,1,NA,NA
HS0641,Rorya,Kyabuganga,Kyamwame,Komuge,0,pulse,1,5,15
HS0640,Rorya,Kyabuganga,Kyamwame,Komuge,0,pulse,2,5,3
HS0639,Rorya,Kyabuganga,Kyamwame,Komuge,0,pulse,1,10,15
HS0638,Rorya,Kyabuganga,Kyamwame,Komuge,0,pulse,1,NA,NA
HS0637,Rorya,Kyabuganga,Kyamwame,Komuge,0,pulse,2,NA,NA
HS0636,Rorya,Kyabuganga,Kyamwame,Komuge,0,pulse,1,NA,NA
HS0635,Rorya,Kyabuganga,Kyamwame,Komuge,0,pulse,2,NA,NA
HS0634,Rorya,Kyabuganga,Kyamwame,Komuge,0,pulse,2,NA,NA
HS0633,Rorya,Kyabuganga,Kyamwame,Komuge,0,pulse,2,60,15
HS0632,Rorya,Kyabuganga,Kyamwame,Komuge,0,pulse,2,NA,NA
HS0729,Rorya,Masonga,Masonga,Tai,1,continuous,5,NA,NA
HS0730,Rorya,Masonga,Masonga,Tai,1,continuous,2,NA,NA
HS0731,Rorya,Masonga,Masonga,Tai,1,continuous,2,10,120
HS0732,Rorya,Masonga,Masonga,Tai,1,continuous,5,NA,NA
HS0733,Rorya,Masonga,Masonga,Tai,1,continuous,2,10,120
