household_ID,district,subvillage,village,ward,strategy,campaign_type,dog_total,cp_travel_time_there,cp_duration
HS0734,Rorya,Masonga,Masonga,Tai,1,continuous,1,NA,NA
HS0735,Rorya,Masonga,Masonga,Tai,1,continuous,1,NA,NA
HS0736,Rorya,Masonga,Masonga,Tai,1,continuous,5,NA,NA
HS0737,Rorya,Masonga,Masonga,Tai,1,continuous,4,NA,NA
HS0738,Rorya,Masonga,Masonga,Tai,1,continuous,2,NA,NA
HS0739,Rorya,Tai,Masonga,Tai,1,continuous,2,10,60
HS0740,Rorya,Tai,Masonga,Tai,1,continuous,2,12,75
HS0741,Rorya,Tai,Masonga,Tai,1,continuous,2,10,60
HS0742,Rorya,Tai,Masonga,Tai,1,continuous,1,10,20
HS0743,Rorya,Tai,Masonga,Tai,1,continuous,1,NA,NA
HS0744,Rorya,Tai,Masonga,Tai,1,continuous,1,NA,NA
HS0745,Rorya,Tai,Masonga,Tai,1,continuous,2,15,10
HS0746,Rorya,Tai,Masonga,Tai,1,continuous,1,NA,NA
HS0747,Rorya,Tai,Masonga,Tai,1,continuous,2,20,60
HS0748,Rorya,Tai,Masonga,Tai,1,continuous,3,NA,NA
HS0720,Rorya,Kyambogo,Masonga,Tai,1,continuous,1,5,10
HS0721,Rorya,Kyambogo,Masonga,Tai,1,continuous,1,10,15
HS0722,Rorya,Kyambogo,Masonga,Tai,1,continuous,1,15,10
HS0723,Rorya,Kyambogo,Masonga,Tai,1,continuous,3,30,45
HS0724,Rorya,Kyambogo,Masonga,Tai,1,continuous,1,12,15
HS0725,Rorya,Kyambogo,Masonga,Tai,1,continuous,1,15,60
HS0726,Rorya,Kyambogo,Masonga,Tai,1,continuous,1,NA,NA
HS0727,Rorya,Kyambogo,Masonga,Tai,1,continuous,2,15,40
HS0728,Rorya,Kyambogo,Masonga,Tai,1,continuous,3,NA,NA
HS0719,Rorya,Kyambogo,Masonga,Tai,1,continuous,1,1,2
HS0331,Butiama,Ikongo la Kisyeri,Kwisaro,Nyamimange,3,continuous,4,NA,NA
HS0332,Butiama,Ikongo la Kisyeri,Kwisaro,Nyamimange,3,continuous,4,20,120
HS0333,Butiama,Ikongo la Kisyeri,Kwisaro,Nyamimange,3,continuous,4,30,60
HS0334,Butiama,Ikongo la Kisyeri,Kwisaro,Nyamimange,3,continuous,3,20,60
HS0335,Butiama,Ikongo la Kisyeri,Kwisaro,Nyamimange,3,continuous,3,30,60
HS0336,Butiama,Ikongo la Kisyeri,Kwisaro,Nyamimange,3,continuous,9,30,60
HS0337,Butiama,Ikongo la Kisyeri,Kwisaro,Nyamimange,3,continuous,4,30,30
HS0338,Butiama,Ikongo la Kisyeri,Kwisaro,Nyamimange,3,continuous,6,30,120
HS0339,Butiama,Ikongo la Kisyeri,Kwisaro,Nyamimange,3,continuous,3,15,60
HS0340,Butiama,Ikongo la Kisyeri,Kwisaro,Nyamimange,3,continuous,1,NA,NA
HS0341,Butiama,Kwisaro,Kwisaro,Nyamimange,3,continuous,4,30,60
HS0342,Butiama,Kwisaro,Kwisaro,Nyamimange,3,continuous,2,NA,NA
HS0343,Butiama,Kwisaro,Kwisaro,Nyamimange,3,continuous,6,20,40
HS0344,Butiama,Kwisaro,Kwisaro,Nyamimange,3,continuous,4,NA,NA
HS0345,Butiama,Kwisaro,Kwisaro,Nyamimange,3,continuous,1,NA,NA
HS0346,Butiama,Kwisaro,Kwisaro,Nyamimange,3,continuous,2,15,30
HS0347,Butiama,Kwisaro,Kwisaro,Nyamimange,3,continuous,4,NA,NA
HS0348,Butiama,Kwisaro,Kwisaro,Nyamimange,3,continuous,3,NA,NA
HS0349,Butiama,Kwisaro,Kwisaro,Nyamimange,3,continuous,2,10,40
HS0350,Butiama,Kwisaro,Kwisaro,Nyamimange,3,continuous,2,NA,NA
HS0351,Butiama,Kiagata Ndogo,Kwisaro,Nyamimange,3,continuous,3,15,30
HS0352,Butiama,Kiagata Ndogo,Kwisaro,Nyamimange,3,continuous,1,NA,NA
HS0353,Butiama,Kiagata Ndogo,Kwisaro,Nyamimange,3,continuous,1,15,30
HS0354,Butiama,Kiagata Ndogo,Kwisaro,Nyamimange,3,continuous,2,NA,NA
HS0355,Butiama,Kiagata Ndogo,Kwisaro,Nyamimange,3,continuous,1,NA,NA
HS0356,Butiama,Kiagata Ndogo,Kwisaro,Nyamimange,3,continuous,1,NA,NA
HS0357,Butiama,Kiagata Ndogo,Kwisaro,Nyamimange,3,continuous,4,NA,NA
HS0358,Butiama,Kiagata Ndogo,Kwisaro,Nyamimange,3,continuous,1,NA,NA
HS0359,Butiama,Kiagata Ndogo,Kwisaro,Nyamimange,3,continuous,2,NA,NA
HS0360,Butiama,Kiagata Ndogo,Kwisaro,Nyamimange,3,continuous,1,NA,NA
HS0631,Rorya,Shule,Kuruya,Komuge,0,pulse,1,20,30
HS0630,Rorya,Shule,Kuruya,Komuge,0,pulse,1,NA,NA
HS0629,Rorya,Shule,Kuruya,Komuge,0,pulse,1,NA,NA
HS0628,Rorya,Shule,Kuruya,Komuge,0,pulse,1,15,120
HS0718,Rorya,Kirengo,Shirati_Sota,Tai,1,continuous,2,60,75
HS0717,Rorya,Kirengo,Shirati_Sota,Tai,1,continuous,1,NA,NA
HS0716,Rorya,Kirengo,Shirati_Sota,Tai,1,continuous,2,60,120
HS0715,Rorya,Kirengo,Shirati_Sota,Tai,1,continuous,2,35,60
HS0714,Rorya,Kirengo,Shirati_Sota,Tai,1,continuous,3,NA,NA
HS0713,Rorya,Kirengo,Shirati_Sota,Tai,1,continuous,1,NA,NA
HS0712,Rorya,Kirengo,Shirati_Sota,Tai,1,continuous,2,NA,NA
HS0711,Rorya,Kirengo,Shirati_Sota,Tai,1,continuous,1,NA,NA
HS0710,Rorya,Kirengo,Shirati_Sota,Tai,1,continuous,2,NA,NA
HS0840,Tarime,Bwengeri,Gwitare,Nyamwaga,0,pulse,2,NA,NA
HS0709,Rorya,Kirengo,Shirati_Sota,Tai,1,continuous,2,60,240
HS0841,Tarime,Bwengeri,Gwitare,Nyamwaga,0,pulse,1,NA,NA
HS0708,Rorya,Gingo,Shirati_Sota,Tai,1,continuous,2,NA,NA
HS0707,Rorya,Gingo,Shirati_Sota,Tai,1,continuous,4,10,30
HS0842,Tarime,Bwengeri,Gwitare,Nyamwaga,0,pulse,1,NA,NA
HS0706,Rorya,Gingo,Shirati_Sota,Tai,1,continuous,1,NA,NA
HS0705,Rorya,Gingo,Shirati_Sota,Tai,1,continuous,2,NA,NA
HS0843,Tarime,Bwengeri,Gwitare,Nyamwaga,0,pulse,3,NA,NA
HS0704,Rorya,Gingo,Shirati_Sota,Tai,1,continuous,2,15,30
HS0703,Rorya,Gingo,Shirati_Sota,Tai,1,continuous,2,NA,NA
HS0844,Tarime,Bwengeri,Gwitare,Nyamwaga,0,pulse,1,NA,NA
HS0702,Rorya,Gingo,Shirati_Sota,Tai,1,continuous,2,45,60
HS0845,Tarime,Bwengeri,Gwitare,Nyamwaga,0,pulse,1,NA,NA
HS0701,Rorya,Gingo,Shirati_Sota,Tai,1,continuous,3,45,60
HS0846,Tarime,Bwengeri,Gwitare,Nyamwaga,0,pulse,2,NA,NA
HS0700,Rorya,Gingo,Shirati_Sota,Tai,1,continuous,3,60,60
HS0847,Tarime,Bwengeri,Gwitare,Nyamwaga,0,pulse,1,NA,NA
HS0699,Rorya,Gingo,Shirati_Sota,Tai,1,continuous,3,NA,NA
HS0848,Tarime,Bwengeri,Gwitare,Nyamwaga,0,pulse,2,5,60
HS0849,Tarime,Nyamiobo,Gwitare,Nyamwaga,0,pulse,1,NA,NA
HS0850,Tarime,Nyamiobo,Gwitare,Nyamwaga,0,pulse,2,NA,NA
HS0688,Rorya,Sidika,Shirati_Sota,Tai,1,continuous,1,45,60
HS0689,Rorya,Sidika,Shirati_Sota,Tai,1,continuous,1,45,60
HS0851,Tarime,Nyamiobo,Gwitare,Nyamwaga,0,pulse,1,NA,NA
HS0852,Tarime,Nyamiobo,Gwitare,Nyamwaga,0,pulse,1,NA,NA
HS0690,Rorya,Sidika,Shirati_Sota,Tai,1,continuous,1,NA,NA
HS0691,Rorya,Sidika,Shirati_Sota,Tai,1,continuous,1,NA,NA
HS0853,Tarime,Nyamiobo,Gwitare,Nyamwaga,0,pulse,2,NA,NA
HS0692,Rorya,Sidika,Shirati_Sota,Tai,1,continuous,2,NA,NA
HS0854,Tarime,Nyamiobo,Gwitare,Nyamwaga,0,pulse,1,NA,NA
HS0693,Rorya,Sidika,Shirati_Sota,Tai,1,continuous,2,NA,NA
HS0855,Tarime,Nyamiobo,Gwitare,Nyamwaga,0,pulse,3,NA,NA
HS0694,Rorya,Sidika,Shirati_Sota,Tai,1,continuous,1,60,80
HS0856,Tarime,Nyamiobo,Gwitare,Nyamwaga,0,pulse,1,NA,NA
HS0857,Tarime,Nyamiobo,Gwitare,Nyamwaga,0,pulse,1,NA,NA
HS0695,Rorya,Sidika,Shirati_Sota,Tai,1,continuous,1,30,15
HS0858,Tarime,Nyamiobo,Gwitare,Nyamwaga,0,pulse,1,NA,NA
HS0696,Rorya,Sidika,Shirati_Sota,Tai,1,continuous,1,NA,NA
HS0697,Rorya,Sidika,Shirati_Sota,Tai,1,continuous,2,60,30
HS0859,Tarime,Gwitare Senta,Gwitare,Nyamwaga,0,pulse,1,NA,NA
HS0860,Tarime,Gwitare Senta,Gwitare,Nyamwaga,0,pulse,4,NA,NA
HS0861,Tarime,Gwitare Senta,Gwitare,Nyamwaga,0,pulse,1,NA,NA
HS0862,Tarime,Gwitare Senta,Gwitare,Nyamwaga,0,pulse,1,NA,NA
HS0863,Tarime,Gwitare Senta,Gwitare,Nyamwaga,0,pulse,1,NA,NA
HS0864,Tarime,Gwitare Senta,Gwitare,Nyamwaga,0,pulse,1,10,30
HS0865,Tarime,Gwitare Senta,Gwitare,Nyamwaga,0,pulse,2,NA,NA
HS0866,Tarime,Gwitare Senta,Gwitare,Nyamwaga,0,pulse,2,NA,NA
HS0867,Tarime,Gwitare Senta,Gwitare,Nyamwaga,0,pulse,1,30,5
HS0868,Tarime,Gwitare Senta,Gwitare,Nyamwaga,0,pulse,2,NA,NA
HS0869,Tarime,Melale,Kimusi,Nyamwaga,0,pulse,1,NA,NA
HS0870,Tarime,Melale,Kimusi,Nyamwaga,0,pulse,3,NA,NA
SH0871,Tarime,Melale,Kimusi,Nyamwaga,0,pulse,2,30,180
SH0872,Tarime,Melale,Kimusi,Nyamwaga,0,pulse,1,NA,NA
HS0873,Tarime,Melale,Kimusi,Nyamwaga,0,pulse,4,NA,NA
SH0874,Tarime,Melale,Kimusi,Nyamwaga,0,pulse,1,NA,NA
HS0875,Tarime,Melale,Kimusi,Nyamwaga,0,pulse,1,NA,NA
SH0876,Tarime,Melale,Kimusi,Nyamwaga,0,pulse,3,NA,NA
HS0621,Rorya,Isamo,Komuge,Komuge,0,pulse,1,20,240
HS0620,Rorya,Isamo,Komuge,Komuge,0,pulse,3,NA,NA
SH0777,Tarime,Melale,Kimusi,Nyamwaga,0,pulse,2,NA,NA
HS0619,Rorya,Isamo,Komuge,Komuge,0,pulse,2,20,20
SH0778,Tarime,Melale,Kimusi,Nyamwaga,0,pulse,1,NA,NA
HS0618,Rorya,Isamo,Komuge,Komuge,0,pulse,1,NA,NA
HS0617,Rorya,Ngereri,Komuge,Komuge,0,pulse,1,30,60
HS0616,Rorya,Ngereri,Komuge,Komuge,0,pulse,1,NA,NA
HS0615,Rorya,Ngereri,Komuge,Komuge,0,pulse,1,NA,NA
HS0879,Tarime,Nyamahiriri,Kimusi,Nyamwaga,0,pulse,1,20,120
HS0880,Tarime,Nyamahiriri,Kimusi,Nyamwaga,0,pulse,3,NA,NA
HS0614,Rorya,Ngereri,Komuge,Komuge,0,pulse,1,15,120
HS0613,Rorya,Ngereri,Komuge,Komuge,0,pulse,2,20,240
HS0881,Tarime,Nyamahiriri,Kimusi,Nyamwaga,0,pulse,1,NA,NA
HS0611,Rorya,Ngereri,Komuge,Komuge,0,pulse,2,NA,NA
HS0882,Tarime,Nyamahiriri,Kimusi,Nyamwaga,0,pulse,1,NA,NA
HS0610,Rorya,Ngereri,Komuge,Komuge,0,pulse,3,NA,NA
HS0883,Tarime,Nyamahiriri,Kimusi,Nyamwaga,0,pulse,1,NA,NA
HS0609,Rorya,Ngereri,Komuge,Komuge,0,pulse,1,15,240
HS0608,Rorya,Ngereri,Komuge,Komuge,0,pulse,2,15,240
HS0884,Tarime,Nyamahiriri,Kimusi,Nyamwaga,0,pulse,2,NA,NA
HS0607,Rorya,Ngereri,Komuge,Komuge,0,pulse,2,15,5
HS0885,Tarime,Nyamahiriri,Kimusi,Nyamwaga,0,pulse,2,NA,NA
HS0886,Tarime,Nyamahiriri,Kimusi,Nyamwaga,0,pulse,1,NA,NA
HS0887,Tarime,Nyamahiriri,Kimusi,Nyamwaga,0,pulse,1,NA,NA
HS0888,Tarime,Nyamahiriri,Kimusi,Nyamwaga,0,pulse,1,NA,NA
HS0889,Tarime,Senta,Kimusi,Nyamwaga,0,pulse,2,NA,NA
HS0604,Rorya,Mwisense,Komuge,Komuge,0,pulse,1,NA,NA
HS0890,Tarime,Senta,Kimusi,Nyamwaga,0,pulse,2,NA,NA
HS0603,Rorya,Mwisense,Komuge,Komuge,0,pulse,1,NA,NA
HS0891,Tarime,Senta,Kimusi,Nyamwaga,0,pulse,2,NA,NA
HS0892,Tarime,Senta,Kimusi,Nyamwaga,0,pulse,1,NA,NA
HS0602,Rorya,Mwisense,Komuge,Komuge,0,pulse,1,NA,NA
HS0601,Rorya,Mwisense,Komuge,Komuge,0,pulse,2,NA,NA
HS0893,Tarime,Senta,Kimusi,Nyamwaga,0,pulse,1,NA,NA
HS0600,Rorya,Mwisense,Komuge,Komuge,0,pulse,2,15,20
HS0894,Tarime,Senta,Kimusi,Nyamwaga,0,pulse,1,NA,NA
HS0599,Rorya,Mwisense,Komuge,Komuge,0,pulse,2,NA,NA
HS0895,Tarime,Senta,Kimusi,Nyamwaga,0,pulse,1,NA,NA
HS0896,Tarime,Senta,Kimusi,Nyamwaga,0,pulse,2,NA,NA
HS0598,Rorya,Mwisense,Komuge,Komuge,0,pulse,1,10,45
HS0897,Tarime,Senta,Kimusi,Nyamwaga,0,pulse,1,NA,NA
HS0597,Rorya,Mwisense,Komuge,Komuge,0,pulse,1,10,240
HS0898,Tarime,Senta,Kimusi,Nyamwaga,0,pulse,1,NA,NA
HS0901,Rorya,Malangwe B,Michire,Mkoma,2,continuous,1,NA,NA
HS0900,Rorya,Malangwe B,Michire,Mkoma,2,continuous,1,NA,NA
HS0902,Rorya,Malangwe B,Michire,Mkoma,2,continuous,1,NA,NA
HS0596,Rorya,Ititwe,Irienyi,Komuge,0,pulse,3,5,30
HS0903,Rorya,Malangwe B,Michire,Mkoma,2,continuous,2,NA,NA
HS0595,Rorya,Ititwe,Irienyi,Komuge,0,pulse,1,NA,NA
HS0594,Rorya,Ititwe,Irienyi,Komuge,0,pulse,1,10,30
HS0904,Rorya,Malangwe B,Michire,Mkoma,2,continuous,2,NA,NA
HS0899,Rorya,Malangwe B,Michire,Mkoma,2,continuous,1,NA,NA
HS0905,Rorya,Malangwe B,Michire,Mkoma,2,continuous,1,NA,NA
HS0593,Rorya,Ititwe,Irienyi,Komuge,0,pulse,4,10,60
HS0906,Rorya,Malangwe B,Michire,Mkoma,2,continuous,2,5,10
HS0592,Rorya,Ititwe,Irienyi,Komuge,0,pulse,7,15,10
HS0907,Rorya,Malangwe B,Michire,Mkoma,2,continuous,2,NA,NA
HS0591,Rorya,Ititwe,Irienyi,Komuge,0,pulse,1,15,30
HS0590,Rorya,Ititwe,Irienyi,Komuge,0,pulse,1,NA,NA
HS0908,Rorya,Malangwe B,Michire,Mkoma,2,continuous,3,NA,NA
HS0589,Rorya,Ititwe,Irienyi,Komuge,0,pulse,3,20,5
HS0909,Rorya,Matangwe A,Michire,Mkoma,2,continuous,1,2,5
HS0588,Rorya,Ititwe,Irienyi,Komuge,0,pulse,2,15,5
HS0910,Rorya,Matangwe A,Michire,Mkoma,2,continuous,3,NA,NA
HS0587,Rorya,Ititwe,Irienyi,Komuge,0,pulse,2,NA,NA
HS0911,Rorya,Matangwe A,Michire,Mkoma,2,continuous,2,3,2
HS0586,Rorya,Ititwe,Irienyi,Komuge,0,pulse,3,15,60
HS0912,Rorya,Matangwe A,Michire,Mkoma,2,continuous,2,1,4
HS0585,Rorya,Ititwe,Irienyi,Komuge,0,pulse,2,NA,NA
HS0913,Rorya,Matangwe A,Michire,Mkoma,2,continuous,1,5,30
HS0584,Rorya,Ititwe,Irienyi,Komuge,0,pulse,2,NA,NA
HS0914,Rorya,Matangwe A,Michire,Mkoma,2,continuous,1,30,60
HS0583,Rorya,Ititwe,Irienyi,Komuge,0,pulse,2,NA,NA
HS0916,Rorya,Matangwe A,Michire,Mkoma,2,continuous,1,6,3
HS0582,Rorya,Ititwe,Irienyi,Komuge,0,pulse,2,30,240
HS0915,Rorya,Matangwe A,Michire,Mkoma,2,continuous,3,6,3
HS0581,Rorya,Ititwe,Irienyi,Komuge,0,pulse,2,NA,NA
HS0917,Rorya,Matangwe A,Michire,Mkoma,2,continuous,2,8,3
HS0580,Rorya,Ititwe,Irienyi,Komuge,0,pulse,1,30,60
HS0918,Rorya,Matangwe A,Michire,Mkoma,2,continuous,2,NA,NA
HS0579,Rorya,Ititwe,Irienyi,Komuge,0,pulse,1,NA,NA
HS0919,Rorya,Kasanguna,Michire,Mkoma,2,continuous,1,15,15
HS0578,Rorya,Ititwe,Irienyi,Komuge,0,pulse,1,NA,NA
HS0577,Rorya,Ititwe,Irienyi,Komuge,0,pulse,1,NA,NA
HS0576,Rorya,Malegeri,Irienyi,Komuge,0,pulse,3,NA,NA
HS0920,Rorya,Kasanguna,Michire,Mkoma,2,continuous,1,NA,NA
HS0921,Rorya,Kasanguna,Michire,Mkoma,2,continuous,1,NA,NA
HS0922,Rorya,Kasanguna,Michire,Mkoma,2,continuous,2,NA,NA
HS0923,Rorya,Kasanguna,Michire,Mkoma,2,continuous,3,NA,NA
HS0924,Rorya,Kasanguna,Michire,Mkoma,2,continuous,1,NA,NA
HS0575,Rorya,Malegeri,Irienyi,Komuge,0,pulse,1,30,60
HS0574,Rorya,Malegeri,Irienyi,Komuge,0,pulse,3,30,240
HS0925,Rorya,Kasanguna,Michire,Mkoma,2,continuous,1,NA,NA
HS0573,Rorya,Malegeri,Irienyi,Komuge,0,pulse,1,30,180
HS0572,Rorya,Malegeri,Irienyi,Komuge,0,pulse,3,NA,NA
HS0926,Rorya,Kasanguna,Michire,Mkoma,2,continuous,2,NA,NA
HS0927,Rorya,Kasanguna,Michire,Mkoma,2,continuous,9,NA,NA
HS0571,Rorya,Malegeri,Irienyi,Komuge,0,pulse,5,NA,NA
HS0928,Rorya,Kasanguna,Michire,Mkoma,2,continuous,11,NA,NA
HS0570,Rorya,Malegeri,Irienyi,Komuge,0,pulse,1,NA,NA
HS0569,Rorya,Malegeri,Irienyi,Komuge,0,pulse,2,NA,NA
HS0568,Rorya,Malegeri,Irienyi,Komuge,0,pulse,4,NA,NA
HS0567,Rorya,Malegeri,Irienyi,Komuge,0,pulse,3,NA,NA
HS0930,Rorya,Lamboni,Oboke,Mkoma,2,continuous,2,5,10
HS0931,Rorya,Lamboni,Oboke,Mkoma,2,continuous,4,NA,NA
HS0932,Rorya,Lamboni,Oboke,Mkoma,2,continuous,1,3,5
HS0933,Rorya,Lamboni,Oboke,Mkoma,2,continuous,1,NA,NA
HS0934,Rorya,Lamboni,Oboke,Mkoma,2,continuous,7,NA,NA
HS0929,Rorya,Lamboni,Oboke,Mkoma,2,continuous,4,NA,NA
HS0935,Rorya,Lamboni,Oboke,Mkoma,2,continuous,1,1,5
HS0936,Rorya,Lamboni,Oboke,Mkoma,2,continuous,1,NA,NA
HS0937,Rorya,Lamboni,Oboke,Mkoma,2,continuous,3,8,30
HS0938,Rorya,Lamboni,Oboke,Mkoma,2,continuous,12,3,10
HS0939,Rorya,Oboke Juu,Oboke,Mkoma,2,continuous,2,1,30
HS0940,Rorya,Oboke Juu,Oboke,Mkoma,2,continuous,3,2,2
HS0941,Rorya,Oboke Juu,Oboke,Mkoma,2,continuous,1,5,2
HS0942,Rorya,Oboke Juu,Oboke,Mkoma,2,continuous,1,2,5
HS0943,Rorya,Oboke Juu,Oboke,Mkoma,2,continuous,1,NA,NA
HS0944,Rorya,Oboke Juu,Oboke,Mkoma,2,continuous,4,NA,NA
HS0945,Rorya,Oboke Juu,Oboke,Mkoma,2,continuous,13,15,5
HS0946,Rorya,Oboke Juu,Oboke,Mkoma,2,continuous,1,NA,NA
HS0947,Rorya,Oboke Juu,Oboke,Mkoma,2,continuous,2,NA,NA
HS0948,Rorya,Oboke Juu,Oboke,Mkoma,2,continuous,1,NA,NA
HS0949,Rorya,Obama Street,Oboke,Mkoma,2,continuous,2,5,30
HS0950,Rorya,Obama Street,Oboke,Mkoma,2,continuous,2,NA,NA
HS0951,Rorya,Obama Street,Oboke,Mkoma,2,continuous,2,15,30
HS0952,Rorya,Obama Street,Oboke,Mkoma,2,continuous,1,5,15
HS0953,Rorya,Obama Street,Oboke,Mkoma,2,continuous,3,5,30
HS0954,Rorya,Obama Street,Oboke,Mkoma,2,continuous,1,NA,NA
HS0954,Rorya,Obama Street,Oboke,Mkoma,2,continuous,1,NA,NA
HS0956,Rorya,Obama Street,Oboke,Mkoma,2,continuous,1,NA,NA
HS0957,Rorya,Obama Street,Oboke,Mkoma,2,continuous,1,NA,NA
HS0958,Rorya,Obama Street,Oboke,Mkoma,2,continuous,1,NA,NA
HS0960,Rorya,Kandege,Obwere,Mkoma,2,continuous,2,NA,NA
HS0961,Rorya,Kandege,Obwere,Mkoma,2,continuous,3,NA,NA
HS0962,Rorya,Kandege,Obwere,Mkoma,2,continuous,8,30,5
HS0963,Rorya,Kandege,Obwere,Mkoma,2,continuous,1,NA,NA
HS0964,Rorya,Kandege,Obwere,Mkoma,2,continuous,3,NA,NA
HS0361,Butiama,Nyandewa,Nyambili,Sirorisimba,2,continuous,12,40,30
HS0362,Butiama,Nyandewa,Nyambili,Sirorisimba,2,continuous,1,NA,NA
HS0965,Rorya,Kandege,Obwere,Mkoma,2,continuous,2,NA,NA
HS0363,Butiama,Nyandewa,Nyambili,Sirorisimba,2,continuous,2,45,30
HS0364,Butiama,Nyandewa,Nyambili,Sirorisimba,2,continuous,5,20,30
HS0966,Rorya,Kandege,Obwere,Mkoma,2,continuous,8,2,30
HS0365,Butiama,Nyandewa,Nyambili,Sirorisimba,2,continuous,4,NA,NA
HS0967,Rorya,Kandege,Obwere,Mkoma,2,continuous,5,NA,NA
HS0366,Butiama,Nyandewa,Nyambili,Sirorisimba,2,continuous,6,NA,NA
HS0968,Rorya,Kandege,Obwere,Mkoma,2,continuous,4,NA,NA
HS0367,Butiama,Nyandewa,Nyambili,Sirorisimba,2,continuous,2,NA,NA
HS0368,Butiama,Nyandewa,Nyambili,Sirorisimba,2,continuous,1,25,45
HS0369,Butiama,Nyandewa,Nyambili,Sirorisimba,2,continuous,1,NA,NA
HS0370,Butiama,Nyandewa,Nyambili,Sirorisimba,2,continuous,3,45,60
HS0969,Rorya,Sokoni,Obwere,Mkoma,2,continuous,3,NA,NA
HS0371,Butiama,Majengo,Nyambili,Sirorisimba,2,continuous,3,NA,NA
HS0372,Butiama,Majengo,Nyambili,Sirorisimba,2,continuous,1,NA,NA
HS0970,Rorya,Sokoni,Obwere,Mkoma,2,continuous,1,NA,NA
HS0373,Butiama,Majengo,Nyambili,Sirorisimba,2,continuous,3,NA,NA
HS0374,Butiama,Majengo,Nyambili,Sirorisimba,2,continuous,6,30,15
HS0971,Rorya,Sokoni,Obwere,Mkoma,2,continuous,1,5,30
HS0375,Butiama,Majengo,Nyambili,Sirorisimba,2,continuous,3,NA,NA
HS0972,Rorya,Sokoni,Obwere,Mkoma,2,continuous,2,20,30
HS0376,Butiama,Majengo,Nyambili,Sirorisimba,2,continuous,3,10,20
HS0973,Rorya,Sokoni,Obwere,Mkoma,2,continuous,1,NA,NA
HS0377,Butiama,Majengo,Nyambili,Sirorisimba,2,continuous,3,NA,NA
