household_ID,district,campaign,Strategy,Ward,Village,Sub-village,dog_total,dog_vacc_status (owner),number_dogs_seen,microchip_scanned_dogs_yes(microchip),dogs_vacc_cert (Cert)
RCT1019,Rorya,Village,1,Tai,Nyahera,Rabour,1,0,1,0,0
RCT1009,Rorya,Village,1,Tai,Nyahera,Nyahera,1,1,1,1,1
RCT1006,Rorya,Village,1,Tai,Nyahera,Nyahera,1,0,1,0,0
HS1906,Rorya,Village,1,Tai,Nyahera,Center,1,1,1,1,1
HS1908,Rorya,Village,1,Tai,Nyahera,Center,1,1,1,1,1
HS1934,Rorya,Village,1,Tai,Nyamagongo,Makao,1,1,1,1,1
HS1935,Rorya,Village,1,Tai,Nyamagongo,Makao,1,0,1,0,0
HS1926,Rorya,Village,1,Tai,Nyamagongo,Oboke,1,1,1,1,1
HS1927,Rorya,Village,1,Tai,Nyamagongo,Oboke,1,0,1,0,0
HS1942,Rorya,Village,1,Tai,Masonga,Masonga,1,1,0,0,1
HS1963,Rorya,Village,1,Tai,Masonga,NyamogoBugoge,1,1,1,1,1
HS1961,Rorya,Village,1,Tai,Masonga,NyamogoBugoge,1,1,1,1,1
HS1964,Rorya,Village,1,Tai,Masonga,NyamogoBugoge,1,1,1,1,1
HS1966,Rorya,Village,1,Tai,Masonga,NyamogoBugoge,1,1,1,0,1
HS1953,Rorya,Village,1,Tai,Masonga,NyamogoBugoge,1,1,1,1,1
HS1954,Rorya,Village,1,Tai,Masonga,NyamogoBugoge,1,1,1,0,1
HS1956,Rorya,Village,1,Tai,Masonga,NyamogoBugoge,1,0,1,0,0
HS1957,Rorya,Village,1,Tai,Masonga,NyamogoBugoge,1,1,1,1,1
HS1974,Rorya,Village,1,Tai,Shirati_Sota,Magamaga,1,0,1,0,0
HS1973,Rorya,Village,1,Tai,Shirati_Sota,Magamaga,1,1,1,0,1
HS1972,Rorya,Village,1,Tai,Shirati_Sota,Magamaga,1,0,1,0,0
HS1968,Rorya,Village,1,Tai,Shirati_Sota,Magamaga,1,1,1,1,1
HS1992,Rorya,Village,1,Tai,Shirati_Sota,Sota,1,0,1,0,0
HS1993,Rorya,Village,1,Tai,Shirati_Sota,Sota,1,1,1,0,1
HS1995,Rorya,Village,1,Tai,Shirati_Sota,Sota,1,1,1,1,1
HS1977,Rorya,Village,1,Tai,Shirati_Sota,Gingo,1,1,0,0,1
HS1981,Rorya,Village,1,Tai,Shirati_Sota,Gingo,1,0,1,0,0
RCT1033,Rorya,Discretion,3,Bukura,Kirongwe,Lwana-agago,1,1,1,1,1
RCT1045,Rorya,Discretion,3,Bukura,Kirongwe,Nyarero,1,1,1,1,1
RCT1043,Rorya,Discretion,3,Bukura,Kirongwe,Nyarero,1,0,1,0,0
RCT1042,Rorya,Discretion,3,Bukura,Kirongwe,Nyarero,1,0,1,0,0
RCT1037,Rorya,Discretion,3,Bukura,Kirongwe,Nyarero,1,0,1,0,0
RCT1055,Rorya,Discretion,3,Bukura,Kirongwe,Lwala,1,1,1,1,1
RCT1054,Rorya,Discretion,3,Bukura,Kirongwe,Lwala,1,1,1,1,1
RCT1053,Rorya,Discretion,3,Bukura,Kirongwe,Lwala,1,1,1,1,1
RCT1050,Rorya,Discretion,3,Bukura,Kirongwe,Lwala,1,1,1,1,1
RCT1047,Rorya,Discretion,3,Bukura,Kirongwe,Lwala,1,1,1,1,1
RCT0519,Rorya,Discretion,3,Bukura,Nyambori,Senta,1,0,1,0,0
RCT0518,Rorya,Discretion,3,Bukura,Nyambori,Senta,1,0,1,0,0
RCT0517,Rorya,Discretion,3,Bukura,Nyambori,Senta,1,1,1,1,1
RCT0516,Rorya,Discretion,3,Bukura,Nyambori,Senta,1,1,1,1,1
RCT0515,Rorya,Discretion,3,Bukura,Nyambori,Senta,1,1,1,1,1
RCT0513,Rorya,Discretion,3,Bukura,Nyambori,Senta,1,0,1,0,0
RCT0512,Rorya,Discretion,3,Bukura,Nyambori,Senta,1,1,1,1,1
RCT0510,Rorya,Discretion,3,Bukura,Nyambori,Vunja Amri,1,1,1,1,1
RCT1084,Rorya,Discretion,3,Bukura,Bubombi,Anyuongi,1,1,1,1,1
RCT1079,Rorya,Discretion,3,Bukura,Bubombi,Anyuongi,1,0,1,0,0
RCT1078,Rorya,Discretion,3,Bukura,Bubombi,Anyuongi,1,1,1,0,0
RCT1077,Rorya,Discretion,3,Bukura,Bubombi,Anyuongi,1,1,1,1,0
RCT1075,Rorya,Discretion,3,Bukura,Bubombi,Shuleni,1,1,1,1,1
RCT1073,Rorya,Discretion,3,Bukura,Bubombi,Shuleni,1,1,1,1,1
RCT1071,Rorya,Discretion,3,Bukura,Bubombi,Shuleni,1,1,1,1,1
RCT1070,Rorya,Discretion,3,Bukura,Bubombi,Shuleni,1,1,1,1,0
RCT1065,Rorya,Discretion,3,Bukura,Bubombi,Mtakuja,1,1,1,1,1
RCT1060,Rorya,Discretion,3,Bukura,Bubombi,Mtakuja,1,1,1,1,1
RCT1058,Rorya,Discretion,3,Bukura,Bubombi,Mtakuja,1,0,1,0,0
RCT1057,Rorya,Discretion,3,Bukura,Bubombi,Mtakuja,1,1,1,1,1
RCT1095,Rorya,Sub-village,2,Mkoma,Ngasaro,Parokia,1,1,1,1,1
RCT1092,Rorya,Sub-village,2,Mkoma,Ngasaro,Parokia,1,1,1,1,1
RCT1091,Rorya,Sub-village,2,Mkoma,Ngasaro,Parokia,1,1,1,1,1
RCT1089,Rorya,Sub-village,2,Mkoma,Ngasaro,Parokia,1,0,1,0,0
RCT1088,Rorya,Sub-village,2,Mkoma,Ngasaro,Parokia,1,1,1,1,1
RCT1086,Rorya,Sub-village,2,Mkoma,Ngasaro,Parokia,1,1,1,1,1
RCT1104,Rorya,Sub-village,2,Mkoma,Ngasaro,Lamboni,1,0,1,0,0
RCT1103,Rorya,Sub-village,2,Mkoma,Ngasaro,Lamboni,1,1,1,1,1
RCT1101,Rorya,Sub-village,2,Mkoma,Ngasaro,Lamboni,1,0,1,0,0
RCT1100,Rorya,Sub-village,2,Mkoma,Ngasaro,Lamboni,1,1,1,1,1
RCT1097,Rorya,Sub-village,2,Mkoma,Ngasaro,Lamboni,1,1,1,1,1
9,Rorya,Discretion,3,Bukura,Bwiri,Bwiri A,1,1,0,0,1
8,Rorya,Discretion,3,Bukura,Bwiri,Bwiri A,1,0,1,0,0
7,Rorya,Discretion,3,Bukura,Bwiri,Bwiri A,1,0,1,0,0
5,Rorya,Discretion,3,Bukura,Bwiri,Bwiri A,1,0,1,0,0
1,Rorya,Discretion,3,Bukura,Bwiri,Bwiri A,1,0,1,0,0
RCT1113,Rorya,Sub-village,2,Mkoma,Ngasaro,Rodi,1,1,1,1,1
RCT1112,Rorya,Sub-village,2,Mkoma,Ngasaro,Rodi,1,1,1,1,1
28,Rorya,Discretion,3,Bukura,Bwiri,Nyangwe,1,0,1,0,0
26,Rorya,Discretion,3,Bukura,Bwiri,Nyangwe,1,1,1,0,1
23,Rorya,Discretion,3,Bukura,Bwiri,Nyangwe,1,0,1,0,0
RCT1125,Rorya,Sub-village,2,Mkoma,Oboke,Oboke Juu,1,1,1,1,1
RCT1123,Rorya,Sub-village,2,Mkoma,Oboke,Oboke Juu,1,1,1,1,1
RCT1122,Rorya,Sub-village,2,Mkoma,Oboke,Oboke Juu,1,1,1,1,1
RCT1121,Rorya,Sub-village,2,Mkoma,Oboke,Oboke Juu,1,0,1,1,0
RCT1120,Rorya,Sub-village,2,Mkoma,Oboke,Oboke Juu,1,1,1,1,1
RCT1119,Rorya,Sub-village,2,Mkoma,Oboke,Oboke Juu,1,1,1,1,1
RCT1118,Rorya,Sub-village,2,Mkoma,Oboke,Oboke Juu,1,1,1,1,1
RCT1117,Rorya,Sub-village,2,Mkoma,Oboke,Oboke Juu,1,1,1,0,0
RCT1134,Rorya,Sub-village,2,Mkoma,Oboke,Obama Street,1,1,1,1,0
RCT1130,Rorya,Sub-village,2,Mkoma,Oboke,Obama Street,1,1,1,1,1
RCT1129,Rorya,Sub-village,2,Mkoma,Oboke,Obama Street,1,1,1,1,1
RCT1126,Rorya,Sub-village,2,Mkoma,Oboke,Obama Street,1,0,0,0,0
RCT1145,Rorya,Sub-village,2,Mkoma,Oboke,Nyatike,1,1,1,1,1
RCT1143,Rorya,Sub-village,2,Mkoma,Oboke,Nyatike,1,1,1,1,1
RCT1140,Rorya,Sub-village,2,Mkoma,Oboke,Nyatike,1,1,1,1,1
RCT1137,Rorya,Sub-village,2,Mkoma,Oboke,Nyatike,1,0,1,0,0
RCT1136,Rorya,Sub-village,2,Mkoma,Oboke,Nyatike,1,1,1,1,1
20,Rorya,Discretion,3,Bukura,"Bwiri,Bwiri",Bwiri B,1,0,1,0,0
19,Rorya,Discretion,3,Bukura,"Bwiri,Bwiri",Bwiri B,1,0,1,0,0
18,Rorya,Discretion,3,Bukura,"Bwiri,Bwiri",Bwiri B,1,1,1,1,1
15,Rorya,Discretion,3,Bukura,"Bwiri,Bwiri",Bwiri B,1,1,1,1,1
14,Rorya,Discretion,3,Bukura,"Bwiri,Bwiri",Bwiri B,1,1,1,1,1
RCT1149,Rorya,Sub-village,2,Mkoma,Obwere,Bondeni,1,1,0,0,1
1.14E+14,Rorya,Sub-village,2,Mkoma,Obwere,Bondeni,1,1,1,1,1
RCT0056,Tarime,pulse,0,Nyamwaga,Nyamwaga,Nyamwaga Senta,1,0,1,0,0
RCT0054,Tarime,pulse,0,Nyamwaga,Nyamwaga,Nyamwaga Senta,1,1,1,1,1
RCT0051,Tarime,pulse,0,Nyamwaga,Nyamwaga,Nyamwaga Senta,1,1,1,1,1
RCT0050,Tarime,pulse,0,Nyamwaga,Nyamwaga,Makerero,1,1,1,1,1
RCT0048,Tarime,pulse,0,Nyamwaga,Nyamwaga,Makerero,1,0,1,0,0
RCT0046,Tarime,pulse,0,Nyamwaga,Nyamwaga,Makerero,1,1,1,1,1
RCT0043,Tarime,pulse,0,Nyamwaga,Nyamwaga,Makerero,1,1,1,1,1
RCT0042,Tarime,pulse,0,Nyamwaga,Nyamwaga,Makerero,1,0,1,0,0
RCT0038,Tarime,pulse,0,Nyamwaga,Nyamwaga,Mesero,1,0,0,0,0
RCT0034,Tarime,pulse,0,Nyamwaga,Nyamwaga,Mesero,1,1,0,0,0
RCT0033,Tarime,pulse,0,Nyamwaga,Nyamwaga,Mesero,1,1,1,1,1
RCT0032,Tarime,pulse,0,Nyamwaga,Nyamwaga,Mesero,1,1,0,0,1
RCT1157,Rorya,Sub-village,2,Mkoma,Obwere,Nyamatheng'eng'e,1,1,1,1,1
RCT1156,Rorya,Sub-village,2,Mkoma,Obwere,Nyamatheng'eng'e,1,1,0,0,0
RCT1155,Rorya,Sub-village,2,Mkoma,Obwere,Nyamatheng'eng'e,1,0,1,0,0
RCT1152,Rorya,Sub-village,2,Mkoma,Obwere,Nyamatheng'eng'e,1,0,1,0,0
RCT1151,Rorya,Sub-village,2,Mkoma,Obwere,Nyamatheng'eng'e,1,1,1,1,1
RCT1162,Rorya,Sub-village,2,Mkoma,Obwere,Kandege,1,0,1,0,0
RCT1160,Rorya,Sub-village,2,Mkoma,Obwere,Kandege,1,0,1,0,0
RCT1179,Rorya,Sub-village,2,Mkoma,Michire,Okebe,1,1,1,1,1
RCT1178,Rorya,Sub-village,2,Mkoma,Michire,Okebe,1,1,1,1,1
RCT1177,Rorya,Sub-village,2,Mkoma,Michire,Okebe,1,1,0,0,1
RCT1176,Rorya,Sub-village,2,Mkoma,Michire,Okebe,1,1,1,1,1
RCT1175,Rorya,Sub-village,2,Mkoma,Michire,Okebe,1,0,1,0,0
RCT1174,Rorya,Sub-village,2,Mkoma,Michire,Okebe,1,1,0,0,1
RCT1173,Rorya,Sub-village,2,Mkoma,Michire,Okebe,1,0,1,0,0
RCT1171,Rorya,Sub-village,2,Mkoma,Michire,Okebe,1,1,1,0,1
RCT0617,Butiama,Village,1,Buswahili,Wegero,Nyirobi B,1,0,1,0,0
RCT0615,Butiama,Village,1,Buswahili,Wegero,Nyirobi B,1,1,1,1,1
RCT0610,Butiama,Village,1,Buswahili,Wegero,Kitorare A,1,1,1,1,1
RCT0608,Butiama,Village,1,Buswahili,Wegero,Kitorare A,1,1,1,1,1
RCT0606,Butiama,Village,1,Buswahili,Wegero,Kitorare A,1,1,1,1,1
RCT0603,Butiama,Village,1,Buswahili,Wegero,Kitorare A,1,1,1,1,1
RCT0601,Butiama,Village,1,Buswahili,Wegero,Kitorare A,1,0,1,0,0
RCT0598,Butiama,Village,1,Buswahili,Wegero,Nyirema,1,0,1,0,0
RCT0590,Butiama,Village,1,Buswahili,Kongoto,Senta,1,1,1,1,1
RCT0587,Butiama,Village,1,Buswahili,Kongoto,Senta,1,0,1,0,0
RCT0584,Butiama,Village,1,Buswahili,Kongoto,Senta,1,0,1,0,0
RCT0583,Butiama,Village,1,Buswahili,Kongoto,Senta,1,0,1,0,0
RCT0581,Butiama,Village,1,Buswahili,Kongoto,Senta,1,1,1,1,0
RCT0572,Butiama,Village,1,Buswahili,Kongoto,Kiabakari B,1,0,1,0,0
RCT0571,Butiama,Village,1,Buswahili,Kongoto,Kiabakari B,1,1,1,1,1
RCT1197,Rorya,Sub-village,2,Mkoma,Michire,Matangwe A,1,1,1,1,1
RCT1197,Rorya,Sub-village,2,Mkoma,Michire,Matangwe A,1,1,1,1,1
RCT1197,Rorya,Sub-village,2,Mkoma,Michire,Matangwe A,1,1,1,1,1
RCT1197,Rorya,Sub-village,2,Mkoma,Michire,Matangwe A,1,1,1,1,1
RCT1198,Rorya,Sub-village,2,Mkoma,Michire,Matangwe A,1,1,1,1,1
RCT1198,Rorya,Sub-village,2,Mkoma,Michire,Matangwe A,1,1,1,1,1
RCT1198,Rorya,Sub-village,2,Mkoma,Michire,Matangwe A,1,1,1,1,1
RCT1198,Rorya,Sub-village,2,Mkoma,Michire,Matangwe A,1,1,1,1,1
RCT1200,Rorya,Sub-village,2,Mkoma,Michire,Matangwe A,1,1,1,1,1
RCT1200,Rorya,Sub-village,2,Mkoma,Michire,Matangwe A,1,1,1,1,1
RCT1193,Rorya,Sub-village,2,Mkoma,Michire,Matangwe A,1,1,1,1,1
RCT1193,Rorya,Sub-village,2,Mkoma,Michire,Matangwe A,1,1,1,1,1
RCT1191,Rorya,Sub-village,2,Mkoma,Michire,Matangwe A,1,1,1,1,1
RCT1191,Rorya,Sub-village,2,Mkoma,Michire,Matangwe A,1,1,1,1,1
RCT1190,Rorya,Sub-village,2,Mkoma,Michire,Matangwe A,1,1,1,1,1
RCT1190,Rorya,Sub-village,2,Mkoma,Michire,Matangwe A,1,1,1,1,1
RCT1189,Rorya,Sub-village,2,Mkoma,Michire,Ziwani,1,0,1,0,0
RCT1188,Rorya,Sub-village,2,Mkoma,Michire,Ziwani,1,0,1,0,0
RCT1187,Rorya,Sub-village,2,Mkoma,Michire,Ziwani,1,1,1,1,0
RCT1186,Rorya,Sub-village,2,Mkoma,Michire,Ziwani,1,1,0,0,1
RCT1185,Rorya,Sub-village,2,Mkoma,Michire,Ziwani,1,1,1,1,1
RCT1184,Rorya,Sub-village,2,Mkoma,Michire,Ziwani,1,1,1,1,1
RCT1210,Rorya,Sub-village,2,Mkoma,Kabwana,Nyakina,1,0,1,0,0
RCT1208,Rorya,Sub-village,2,Mkoma,Kabwana,Nyakina,1,0,1,0,0
RCT1204,Rorya,Sub-village,2,Mkoma,Kabwana,Nyakina,1,1,1,1,1
RCT1202,Rorya,Sub-village,2,Mkoma,Kabwana,Nyakina,1,1,1,1,1
RCT0501,Rorya,Discretion,3,Bukura,Nyambori,Vunja Amri,1,1,1,1,1
RCT0528,Rorya,Discretion,3,Bukura,Nyambori,Zahanati,1,1,1,1,1
RCT0526,Rorya,Discretion,3,Bukura,Nyambori,Zahanati,1,1,1,1,0
RCT0523,Rorya,Discretion,3,Bukura,Nyambori,Zahanati,1,1,1,1,1
RCT0522,Rorya,Discretion,3,Bukura,Nyambori,Zahanati,1,1,1,1,1
RCT0521,Rorya,Discretion,3,Bukura,Nyambori,Zahanati,1,1,1,1,0
RCT0538,Rorya,Discretion,3,Bukura,Thabache,Obembe,1,1,1,1,0
RCT0537,Rorya,Discretion,3,Bukura,Thabache,Obembe,1,0,1,0,0
RCT0535,Rorya,Discretion,3,Bukura,Thabache,Obembe,1,1,1,1,1
RCT0534,Rorya,Discretion,3,Bukura,Thabache,Obembe,1,0,1,0,0
RCT0532,Rorya,Discretion,3,Bukura,Thabache,Obembe,1,1,1,1,1
RCT0531,Rorya,Discretion,3,Bukura,Thabache,Obembe,1,1,1,1,1
RCT0542,Rorya,Discretion,3,Bukura,Thabache,Shauri_yako,1,0,1,0,0
RCT0560,Rorya,Discretion,3,Bukura,Thabache,Korino,1,0,1,0,0
RCT0559,Rorya,Discretion,3,Bukura,Thabache,Korino,1,0,1,0,0
RCT0557,Rorya,Discretion,3,Bukura,Thabache,Korino,1,0,1,0,0
RCT0556,Rorya,Discretion,3,Bukura,Thabache,Korino,1,1,1,1,1
RCT0555,Rorya,Discretion,3,Bukura,Thabache,Korino,1,1,1,1,1
RCT0554,Rorya,Discretion,3,Bukura,Thabache,Korino,1,1,1,1,1
RCT0553,Rorya,Discretion,3,Bukura,Thabache,Korino,1,0,1,0,0
RCT0551,Rorya,Discretion,3,Bukura,Thabache,Korino,1,0,1,0,0
RCT0569,Butiama,Village,1,Buswahili,Kongoto,Kiabakari A,1,1,1,1,1
RCT0568,Butiama,Village,1,Buswahili,Kongoto,Kiabakari A,1,1,1,1,1
RCT0567,Butiama,Village,1,Buswahili,Kongoto,Kiabakari A,1,1,1,1,1
RCT0566,Butiama,Village,1,Buswahili,Kongoto,Kiabakari A,1,0,1,0,0
RCT0563,Butiama,Village,1,Buswahili,Kongoto,Kiabakari A,1,1,1,1,1
RCT0630,Butiama,Village,1,Buswahili,Buswahili,Mtukula,1,1,1,1,1
RCT0629,Butiama,Village,1,Buswahili,Buswahili,Mtukula,1,1,1,1,1
RCT0624,Butiama,Village,1,Buswahili,Buswahili,Mtukula,1,1,1,1,1
RCT0639,Butiama,Village,1,Buswahili,Buswahili,Biafra,1,1,1,0,1
RCT0637,Butiama,Village,1,Buswahili,Buswahili,Biafra,1,0,1,0,0
RCT0633,Butiama,Village,1,Buswahili,Buswahili,Biafra,1,1,1,1,1
RCT0632,Butiama,Village,1,Buswahili,Buswahili,Biafra,1,0,1,0,0
