household_ID,district,subvillage,village,ward,Intervention,campaign_type,total,microchiped,number_dogs_seen,microchip_scanned_dogs_yes
HS1043,2,41,30,8,2,continuous,2,2,NA,NA
HS1044,1,110,29,1,2,continuous,1,1,NA,NA
HS1045,2,41,30,8,2,continuous,1,1,NA,NA
HS1041,1,110,29,1,2,continuous,2,3,NA,NA
HS104,2,41,30,8,2,continuous,1,1,NA,NA
HS1751,1,110,29,1,2,continuous,6,6,NA,NA
HS1752,2,41,30,8,2,continuous,6,1,NA,NA
HS1753,1,110,29,1,2,continuous,2,2,NA,NA
HS1754,2,41,30,8,2,continuous,1,0,NA,NA
HS1755,1,110,29,1,2,continuous,2,2,NA,NA
HS1756,2,41,30,8,2,continuous,1,1,NA,NA
HS1757,1,110,29,1,2,continuous,1,0,NA,NA
HS1758,2,41,30,8,2,continuous,1,0,NA,NA
HS1759,1,110,29,1,2,continuous,7,7,NA,NA
HS1760,1,110,29,1,2,continuous,2,2,NA,NA
HS1761,1,87,31,1,2,continuous,4,4,NA,NA
HS1762,1,87,31,1,2,continuous,2,2,NA,NA
HS1763,1,87,31,1,2,continuous,1,1,NA,NA
HS1764,1,87,31,1,2,continuous,3,2,NA,NA
HS1765,1,87,31,1,2,continuous,1,1,NA,NA
HS1766,1,87,31,1,2,continuous,8,2,NA,NA
HS1767,1,87,31,1,2,continuous,1,0,NA,NA
HS1768,1,87,31,1,2,continuous,1,0,NA,NA
HS1769,1,87,31,1,2,continuous,1,1,NA,NA
HS1770,1,87,31,1,2,continuous,1,1,NA,NA
HS1771,1,23,31,1,2,continuous,2,2,2,2
HS1772,1,23,31,1,2,continuous,1,1,1,1
HS1773,1,23,31,1,2,continuous,2,2,2,2
HS1774,1,23,31,1,2,continuous,1,1,1,1
HS1775,1,23,31,1,2,continuous,1,1,1,1
HS1776,1,23,31,1,2,continuous,1,1,1,1
HS1777,1,23,31,1,2,continuous,2,2,2,2
HS1778,1,23,31,1,2,continuous,2,2,2,2
HS1779,1,23,31,1,2,continuous,1,1,1,1
HS1780,1,23,31,1,2,continuous,1,0,1,0
HS0421,1,89,31,1,2,continuous,1,1,1,1
HS0422,1,89,31,1,2,continuous,3,3,3,3
HS0423,1,89,31,1,2,continuous,1,1,1,1
HS0424,1,89,31,1,2,continuous,1,1,1,1
HS0425,1,89,31,1,2,continuous,2,2,2,2
HS0426,1,89,31,1,2,continuous,1,2,2,2
HS0427,1,89,31,1,2,continuous,1,1,1,1
HS0428,1,89,31,1,2,continuous,3,2,3,2
HS0429,1,89,31,1,2,continuous,2,2,2,2
HS0430,1,89,31,1,2,continuous,4,3,4,3
HS0431,1,82,32,9,3,continuous,1,0,0,0
HS0432,1,82,32,9,3,continuous,2,0,1,0
HS0433,1,82,32,9,3,continuous,3,2,2,2
HS0434,1,82,32,9,3,continuous,2,2,2,2
HS0435,1,82,32,9,3,continuous,2,2,2,2
HS0436,1,82,32,9,3,continuous,4,4,4,4
HS0437,1,82,32,9,3,continuous,2,0,3,0
HS0438,1,82,32,9,3,continuous,3,0,3,0
HS0439,1,82,32,9,3,continuous,3,3,3,3
HS0440,1,82,32,9,3,continuous,1,1,1,1
HS0441,1,25,32,9,3,continuous,3,3,3,3
HS0442,1,25,32,9,3,continuous,4,4,4,4
HS0443,1,25,32,9,3,continuous,1,1,1,1
HS0444,1,25,32,9,3,continuous,2,1,2,1
HS0445,1,25,32,9,3,continuous,2,2,2,2
HS0446,1,25,32,9,3,continuous,1,1,1,1
HS0447,1,25,32,9,3,continuous,2,2,2,2
HS0448,1,25,32,9,3,continuous,2,0,2,0
HS0449,1,25,32,9,3,continuous,1,1,1,1
HS0450,1,25,32,9,3,continuous,2,2,2,2
HS1782,1,0,32,9,3,continuous,2,2,2,2
HS0451,1,0,32,9,3,continuous,2,2,2,2
HS1781,1,0,32,9,3,continuous,1,1,1,1
HS0452,1,0,32,9,3,continuous,2,2,2,2
HS0453,1,0,32,9,3,continuous,2,2,2,2
HS0454,1,0,32,9,3,continuous,1,1,1,1
HS1810,1,0,32,9,3,continuous,1,0,1,0
HS0455,1,0,32,9,3,continuous,1,1,1,1
HS1809,1,0,32,9,3,continuous,1,1,1,1
HS0456,1,0,32,9,3,continuous,1,1,1,1
HS1783,2,86,33,10,0,pulse,1,0,1,0
HS0457,2,86,33,10,0,pulse,2,1,2,1
HS1784,2,86,33,10,0,pulse,1,0,1,0
HS0458,2,86,33,10,0,pulse,3,0,2,0
HS1786,2,86,33,10,0,pulse,2,2,2,2
HS0459,2,86,33,10,0,pulse,1,0,1,0
HS1785,2,86,33,10,0,pulse,1,0,1,0
HS0460,2,86,33,10,0,pulse,1,0,0,0
HS1787,2,86,33,10,0,pulse,1,0,0,0
HS1788,2,86,33,10,0,pulse,1,1,1,1
HS0461,2,83,33,10,0,pulse,3,0,3,0
HS1789,2,83,33,10,0,pulse,1,0,1,0
HS0462,2,83,33,10,0,pulse,2,0,2,0
HS1808,2,83,33,10,0,pulse,1,0,1,0
HS0463,2,83,33,10,0,pulse,2,0,2,0
HS1807,2,83,33,10,0,pulse,2,0,2,0
HS0464,2,83,33,10,0,pulse,2,0,2,0
HS1806,2,83,33,10,0,pulse,3,0,3,0
HS0465,2,83,33,10,0,pulse,2,0,1,0
HS0466,2,83,33,10,0,pulse,2,0,2,0
HS1805,2,103,33,10,0,pulse,2,0,2,0
HS0467,2,103,33,10,0,pulse,2,2,2,2
HS0468,2,103,33,10,0,pulse,1,0,0,0
HS1804,2,103,33,10,0,pulse,3,2,3,2
HS1803,2,103,33,10,0,pulse,1,0,1,0
HS0469,2,103,33,10,0,pulse,1,0,1,0
HS1802,2,103,33,10,0,pulse,7,1,7,1
HS1801,2,103,33,10,0,pulse,1,1,1,1
HS1800,2,103,33,10,0,pulse,1,0,1,0
HS0470,2,103,33,10,0,pulse,1,1,1,1
HS0471,1,125,34,9,3,continuous,9,1,9,1
HS1791,2,91,35,10,0,pulse,4,0,4,0
HS1790,1,125,34,9,3,continuous,2,2,2,2
HS1792,2,91,35,10,0,pulse,1,0,1,0
HS0472,2,91,35,10,0,pulse,3,2,3,2
HS1793,2,91,35,10,0,pulse,4,0,3,0
HS0473,1,125,34,9,3,continuous,1,1,1,1
HS1794,2,91,35,10,0,pulse,1,1,1,1
HS0474,1,125,34,9,3,continuous,2,2,2,2
HS0475,2,91,35,10,0,pulse,1,0,1,0
HS0476,1,125,34,9,3,continuous,1,1,1,1
HS1795,2,91,35,10,0,pulse,1,0,1,0
HS0477,1,125,34,9,3,continuous,1,0,1,0
HS1796,2,91,35,10,0,pulse,1,0,1,0
HS0478,1,125,34,9,3,continuous,1,1,1,1
HS1797,2,91,35,10,0,pulse,1,0,1,0
HS0479,1,125,34,9,3,continuous,2,0,2,0
HS1798,2,91,35,10,0,pulse,1,0,1,0
HS0480,1,125,34,9,3,continuous,1,1,1,1
HS1799,1,125,34,9,3,continuous,1,0,1,0
HS0481,2,2,35,10,0,pulse,1,1,1,1
HS0482,1,60,34,9,3,continuous,1,1,1,1
HS0483,2,2,35,10,0,pulse,5,0,5,0
HS0484,1,60,34,9,3,continuous,1,1,1,1
HS0485,2,2,35,10,0,pulse,1,1,1,1
HS0486,1,60,34,9,3,continuous,1,1,1,1
HS0487,2,2,35,10,0,pulse,2,0,2,0
HS0488,1,60,34,9,3,continuous,1,1,1,1
HS1812,2,2,35,10,0,pulse,3,0,3,0
HS0489,2,2,35,10,0,pulse,1,0,1,0
HS1811,1,60,34,9,3,continuous,2,2,2,2
HS0490,2,2,35,10,0,pulse,2,0,1,0
HS1813,2,2,35,10,0,pulse,1,0,0,0
HS0491,1,60,34,9,3,continuous,1,1,1,1
HS1820,1,60,34,9,3,continuous,1,1,1,1
HS1819,2,2,35,10,0,pulse,1,1,1,1
HS1818,1,60,34,9,3,continuous,1,1,1,1
HS0492,1,60,34,9,3,continuous,1,1,1,1
HS1817,1,60,34,9,3,continuous,1,1,1,1
HS1816,2,2,35,10,0,pulse,1,0,1,0
HS0493,2,50,35,10,0,pulse,3,0,5,0
HS0494,1,44,34,9,3,continuous,1,1,1,1
HS1815,1,44,34,9,3,continuous,2,2,2,2
HS0495,1,44,34,9,3,continuous,3,1,3,1
HS1814,2,50,35,10,0,pulse,3,0,3,0
HS0496,1,44,34,9,3,continuous,1,1,1,1
HS0497,2,50,35,10,0,pulse,1,0,1,0
HS0498,1,44,34,9,3,continuous,2,1,2,1
HS0499,2,50,35,10,0,pulse,1,1,1,1
HS1826,2,50,35,10,0,pulse,3,1,2,1
HS0500,2,50,35,10,0,pulse,6,0,5,0
HS1827,1,44,34,9,3,continuous,2,2,2,2
HS1750,2,50,35,10,0,pulse,4,3,4,3
HS1828,1,44,34,9,3,continuous,3,2,3,2
HS1749,2,50,35,10,0,pulse,2,0,2,0
HS1748,1,44,34,9,3,continuous,1,0,1,0
HS1829,2,50,35,10,0,pulse,3,1,3,1
HS1747,1,44,34,9,3,continuous,1,1,1,1
HS1746,2,50,35,10,0,pulse,2,0,0,0
HS1745,1,44,34,9,3,continuous,1,0,1,0
HS1830,2,84,36,10,0,pulse,5,0,5,0
HS1821,2,84,36,10,0,pulse,3,0,3,0
HS1744,2,84,36,10,0,pulse,4,0,4,0
HS1822,2,84,36,10,0,pulse,3,0,2,0
HS1823,2,84,36,10,0,pulse,3,0,1,0
HS1824,2,84,36,10,0,pulse,4,0,4,0
HS1743,2,84,36,10,0,pulse,7,2,6,2
HS1825,2,84,36,10,0,pulse,2,0,1,0
HS1742,1,48,37,9,3,continuous,1,0,1,0
HS1741,2,84,36,10,0,pulse,1,0,1,0
HS1845,1,48,37,9,3,continuous,1,0,1,0
HS1842,2,84,36,10,0,pulse,13,4,12,4
HS1843,1,48,37,9,3,continuous,1,0,1,0
HS1844,2,102,36,10,0,pulse,3,0,2,0
HS1840,1,48,37,9,3,continuous,2,1,2,1
HS1841,1,48,37,9,3,continuous,1,1,1,1
HS1839,1,48,37,9,3,continuous,1,1,1,1
HS1838,2,102,36,10,0,pulse,2,2,2,2
HS1837,1,48,37,9,3,continuous,2,1,2,1
HS1836,1,48,37,9,3,continuous,1,1,1,1
HS1711,2,102,36,10,0,pulse,1,0,1,0
HS1712,2,102,36,10,0,pulse,2,0,2,0
HS1713,1,48,37,9,3,continuous,2,2,2,2
HS1832,2,102,36,10,0,pulse,1,1,1,1
HS1714,1,48,37,9,3,continuous,3,1,3,1
HS1715,2,102,36,10,0,pulse,1,0,0,0
HS1833,2,102,36,10,0,pulse,1,1,1,1
HS1716,2,102,36,10,0,pulse,2,1,2,1
HS1835,2,102,36,10,0,pulse,3,2,2,2
HS1717,1,49,37,9,3,continuous,3,2,3,2
HS1718,2,102,36,10,0,pulse,2,0,2,0
HS1853,1,49,37,9,3,continuous,1,0,1,0
HS1834,2,74,36,10,0,pulse,4,2,4,2
HS1719,1,49,37,9,3,continuous,2,0,2,0
HS1852,2,74,36,10,0,pulse,1,0,1,0
HS1720,2,74,36,10,0,pulse,2,0,1,0
HS1851,1,49,37,9,3,continuous,3,0,3,0
HS1721,2,74,36,10,0,pulse,6,0,3,0
HS1850,2,74,36,10,0,pulse,1,0,1,0
HS1722,2,74,36,10,0,pulse,1,1,1,1
HS1848,1,49,37,9,3,continuous,1,0,1,0
HS1723,1,49,37,9,3,continuous,1,0,1,0
HS1724,2,74,36,10,0,pulse,2,0,2,0
HS1863,1,49,37,9,3,continuous,1,1,1,1
HS1725,1,49,37,9,3,continuous,1,1,1,1
HS1862,1,49,37,9,3,continuous,1,0,1,0
HS1726,2,74,36,10,0,pulse,2,1,1,1
HS1727,1,49,37,9,3,continuous,2,2,2,2
HS1861,2,74,36,10,0,pulse,4,0,4,0
HS1728,2,74,36,10,0,pulse,2,0,2,0
HS1860,1,106,37,9,3,continuous,1,1,1,1
HS1859,1,106,37,9,3,continuous,2,2,2,2
HS1729,1,106,37,9,3,continuous,1,1,1,1
HS1730,1,106,37,9,3,continuous,1,1,1,1
HS1858,1,106,37,9,3,continuous,2,2,2,2
HS1857,1,106,37,9,3,continuous,1,1,1,1
HS1732,1,106,37,9,3,continuous,1,1,1,1
HS1733,1,106,37,9,3,continuous,1,1,1,1
HS1856,1,106,37,9,3,continuous,1,1,1,1
HS1734,1,106,37,9,3,continuous,1,1,1,1
HS1855,2,54,38,11,1,continuous,2,0,2,0
HS1735,2,54,38,11,1,continuous,4,0,4,0
HS1854,2,54,38,11,1,continuous,4,0,4,0
HS1736,1,127,39,9,3,continuous,1,1,1,1
HS1737,2,54,38,11,1,continuous,2,0,2,0
HS1872,2,54,38,11,1,continuous,2,0,2,0
HS1738,1,127,39,9,3,continuous,1,1,1,1
HS1739,2,54,38,11,1,continuous,2,2,2,2
HS1871,1,127,39,9,3,continuous,1,1,1,1
HS1740,2,54,38,11,1,continuous,4,0,4,0
HS1870,2,54,38,11,1,continuous,1,1,1,1
HS1869,1,127,39,9,3,continuous,1,1,1,1
HS1868,1,127,39,9,3,continuous,2,2,2,2
HS1867,2,54,38,11,1,continuous,3,0,3,0
HS1866,1,127,39,9,3,continuous,3,3,3,3
HS1864,2,54,38,11,1,continuous,1,0,1,0
HS1849,1,127,39,9,3,continuous,1,1,1,1
HS1701,2,12,38,11,1,continuous,2,2,2,2
HS1702,1,127,39,9,3,continuous,2,1,2,1
HS1847,2,12,38,11,1,continuous,1,1,1,1
HS1703,1,127,39,9,3,continuous,1,0,1,0
HS1846,2,12,38,11,1,continuous,1,1,1,1
HS1704,2,12,38,11,1,continuous,2,0,1,0
HS1902,1,116,39,9,3,continuous,3,2,2,2
HS1705,2,12,38,11,1,continuous,1,1,1,1
HS1901,1,116,39,9,3,continuous,1,1,1,1
HS1706,2,12,38,11,1,continuous,1,0,0,0
HS1900,2,12,38,11,1,continuous,7,4,7,4
HS1899,1,116,39,9,3,continuous,2,1,2,1
HS1707,2,12,38,11,1,continuous,5,0,5,0
HS1708,1,116,39,9,3,continuous,1,1,1,1
HS1898,1,116,39,9,3,continuous,2,2,2,2
HS1709,2,12,38,11,1,continuous,2,1,2,1
HS1710,2,12,38,11,1,continuous,1,1,1,1
HS1691,1,116,39,9,3,continuous,2,2,2,2
HS1897,1,116,39,9,3,continuous,1,1,1,1
HS1896,2,6,38,11,1,continuous,2,1,2,1
HS1895,2,6,38,11,1,continuous,4,2,3,2
HS1894,1,116,39,9,3,continuous,2,1,2,1
HS1893,2,6,38,11,1,continuous,4,3,3,3
HS1692,1,116,39,9,3,continuous,5,5,5,5
HS1892,2,6,38,11,1,continuous,3,3,3,3
HS1693,1,116,39,9,3,continuous,2,2,2,2
HS1891,2,6,38,11,1,continuous,4,2,4,2
HS1694,2,6,38,11,1,continuous,4,4,4,4
HS1890,1,126,39,9,3,continuous,3,3,3,3
HS1695,2,6,38,11,1,continuous,2,2,2,2
HS1889,2,6,38,11,1,continuous,2,1,1,1
HS1696,1,126,39,9,3,continuous,3,2,2,2
HS1697,2,6,38,11,1,continuous,2,1,2,1
HS1888,1,126,39,9,3,continuous,1,1,1,1
HS1698,1,126,39,9,3,continuous,2,2,2,2
HS1887,1,126,39,9,3,continuous,2,1,2,1
HS1886,1,126,39,9,3,continuous,2,1,2,1
HS1699,1,126,39,9,3,continuous,1,1,1,1
HS1885,1,126,39,9,3,continuous,1,1,1,1
HS1700,1,126,39,9,3,continuous,1,1,1,1
HS1681,1,126,39,9,3,continuous,5,1,5,1
HS1884,2,75,40,11,1,continuous,4,4,4,4
HS1883,2,75,40,11,1,continuous,3,1,3,1
HS1882,1,100,41,9,3,continuous,1,1,1,1
HS1683,2,75,40,11,1,continuous,1,0,0,0
HS1881,1,100,41,9,3,continuous,2,2,2,2
HS1880,2,75,40,11,1,continuous,4,0,3,0
HS1684,1,100,41,9,3,continuous,1,1,1,1
HS1879,2,75,40,11,1,continuous,1,0,1,0
HS1685,1,100,41,9,3,continuous,2,1,1,1
HS1878,2,75,40,11,1,continuous,1,0,1,0
HS1877,1,100,41,9,3,continuous,4,3,4,3
HS1686,1,100,41,9,3,continuous,1,1,1,1
HS1876,2,75,40,11,1,continuous,4,2,3,2
HS1687,2,75,40,11,1,continuous,1,1,1,1
HS1688,1,100,41,9,3,continuous,1,1,1,1
HS1875,2,75,40,11,1,continuous,2,2,2,2
HS1689,2,75,40,11,1,continuous,4,2,2,2
HS1690,2,120,40,11,1,continuous,2,2,2,2
HS1651,1,100,41,9,3,continuous,1,1,1,1
HS1652,1,100,41,9,3,continuous,1,0,1,0
HS1653,1,100,41,9,3,continuous,6,1,6,1
HS1654,1,109,41,9,3,continuous,1,0,1,0
HS1655,1,109,41,9,3,continuous,1,1,1,1
HS1656,2,120,40,11,1,continuous,2,1,2,1
HS1657,1,109,41,9,3,continuous,1,1,1,1
HS1659,2,120,40,11,1,continuous,3,1,2,1
HS1658,1,109,41,9,3,continuous,2,2,2,2
HS1660,2,120,40,11,1,continuous,1,0,1,0
HS1661,1,109,41,9,3,continuous,1,1,1,1
HS1662,2,120,40,11,1,continuous,2,0,2,0
HS1663,1,109,41,9,3,continuous,1,1,1,1
HS1664,2,120,40,11,1,continuous,2,2,2,2
HS1665,2,120,40,11,1,continuous,2,1,2,1
HS1666,1,109,41,9,3,continuous,1,1,1,1
HS1667,2,120,40,11,1,continuous,1,1,1,1
HS1668,1,109,41,9,3,continuous,1,0,1,0
HS1669,1,109,41,9,3,continuous,1,1,1,1
HS1670,2,120,40,11,1,continuous,3,2,3,2
HS1671,1,109,41,9,3,continuous,1,0,1,0
HS1672,2,120,40,11,1,continuous,6,4,6,4
HS1674,2,36,40,11,1,continuous,2,2,2,2
HS1675,1,9,41,9,3,continuous,2,2,2,2
HS1676,1,9,41,9,3,continuous,1,1,1,1
HS1677,1,9,41,9,3,continuous,2,0,2,0
HS1678,2,36,40,11,1,continuous,1,1,1,1
HS1679,1,9,41,9,3,continuous,1,1,1,1
HS1680,1,9,41,9,3,continuous,1,1,1,1
HS1641,2,36,40,11,1,continuous,2,2,2,2
HS1642,1,9,41,9,3,continuous,3,3,3,3
HS1643,2,36,40,11,1,continuous,5,3,5,3
HS1644,1,9,41,9,3,continuous,2,1,2,1
HS1645,1,9,41,9,3,continuous,1,1,1,1
HS1646,2,36,40,11,1,continuous,2,2,2,2
HS1647,1,9,41,9,3,continuous,2,2,2,2
HS1648,2,36,40,11,1,continuous,2,1,2,1
HS1649,2,36,40,11,1,continuous,3,1,3,1
HS1650,1,9,41,9,3,continuous,2,1,1,1
HS1631,2,36,40,11,1,continuous,2,0,0,0
HS1632,2,36,40,11,1,continuous,3,1,3,1
HS1633,2,36,40,11,1,continuous,3,3,3,3
HS1634,2,43,42,11,1,continuous,1,1,1,1
HS1635,2,43,42,11,1,continuous,3,0,1,0
HS1636,2,43,42,11,1,continuous,1,0,0,0
HS1637,2,43,42,11,1,continuous,1,0,1,0
HS1638,2,43,42,11,1,continuous,1,0,1,0
HS1639,2,43,42,11,1,continuous,2,0,1,0
HS1640,2,43,42,11,1,continuous,2,2,2,2
HS1621,2,43,42,11,1,continuous,3,1,3,1
HS1622,2,43,42,11,1,continuous,1,1,1,1
HS1623,2,43,42,11,1,continuous,2,1,2,1
HS1624,2,104,42,11,1,continuous,2,0,2,0
HS1625,2,104,42,11,1,continuous,2,2,2,2
HS1626,2,104,42,11,1,continuous,1,0,1,0
HS1627,2,104,42,11,1,continuous,4,1,1,1
HS1628,2,104,42,11,1,continuous,2,0,2,0
HS1629,2,104,42,11,1,continuous,3,2,3,2
HS1630,2,104,42,11,1,continuous,3,2,3,2
HS1591,2,104,42,11,1,continuous,2,0,2,0
HS1592,2,104,42,11,1,continuous,2,1,1,1
HS1593,2,104,42,11,1,continuous,1,0,1,0
HS1594,2,5,42,11,1,continuous,1,0,0,0
HS1595,2,5,42,11,1,continuous,1,0,1,0
HS1596,2,5,42,11,1,continuous,2,1,2,1
HS1597,2,5,42,11,1,continuous,2,2,2,2
HS1598,2,5,42,11,1,continuous,1,0,1,0
HS1599,2,5,42,11,1,continuous,8,3,8,3
HS1600,2,5,42,11,1,continuous,3,2,3,2
HS1601,2,5,42,11,1,continuous,2,2,2,2
HS1602,2,5,42,11,1,continuous,2,2,2,2
HS1603,2,5,42,11,1,continuous,1,1,1,1
HS1604,2,38,43,11,1,continuous,2,1,1,1
HS1605,2,38,43,11,1,continuous,1,1,1,1
HS1606,2,38,43,11,1,continuous,2,1,2,1
HS1607,2,38,43,11,1,continuous,11,3,11,3
HS1608,2,38,43,11,1,continuous,6,2,6,2
HS1609,2,38,43,11,1,continuous,2,1,2,1
HS1610,2,38,43,11,1,continuous,2,2,2,2
HS1611,2,38,43,11,1,continuous,3,2,3,2
HS1612,2,38,43,11,1,continuous,6,1,6,1
HS1613,2,38,43,11,1,continuous,2,2,2,2
HS1614,2,1,43,11,1,continuous,5,5,5,5
HS1615,2,1,43,11,1,continuous,3,2,3,2
HS1616,2,1,43,11,1,continuous,3,3,3,3
HS1617,2,1,43,11,1,continuous,3,3,3,3
HS1618,2,1,43,11,1,continuous,3,1,3,1
HS1619,2,1,43,11,1,continuous,1,1,1,1
HS1620,2,1,43,11,1,continuous,2,2,2,2
HS1561,2,1,43,11,1,continuous,2,1,2,1
HS1562,2,1,43,11,1,continuous,2,1,2,1
HS1563,2,1,43,11,1,continuous,3,0,3,0
HS1564,2,99,43,11,1,continuous,2,0,2,0
HS1565,2,99,43,11,1,continuous,2,2,2,2
HS1566,2,99,43,11,1,continuous,1,1,1,1
HS1567,2,99,43,11,1,continuous,1,0,1,0
HS1568,2,99,43,11,1,continuous,2,0,2,0
HS1569,2,99,43,11,1,continuous,1,0,1,0
HS1570,2,99,43,11,1,continuous,1,1,1,1
HS1571,2,99,43,11,1,continuous,1,1,1,1
HS1572,2,99,43,11,1,continuous,5,3,5,3
HS1573,2,99,43,11,1,continuous,3,3,3,3
HS1574,2,94,44,8,2,continuous,1,1,1,1
HS1575,2,94,44,8,2,continuous,2,0,2,0
HS1576,2,94,44,8,2,continuous,1,0,1,0
HS1577,2,94,44,8,2,continuous,6,2,6,2
HS1578,2,94,44,8,2,continuous,6,3,6,3
HS1579,2,94,44,8,2,continuous,2,0,2,0
HS1580,2,94,44,8,2,continuous,3,2,3,2
HS1581,2,94,44,8,2,continuous,2,2,2,2
HS1582,2,94,44,8,2,continuous,2,1,2,1
HS1583,2,94,44,8,2,continuous,1,1,1,1
HS1584,2,57,44,8,2,continuous,1,1,1,1
HS1585,2,57,44,8,2,continuous,1,1,1,1
HS1586,2,57,44,8,2,continuous,2,1,1,1
HS1587,2,57,44,8,2,continuous,1,1,1,1
HS1588,2,57,44,8,2,continuous,2,1,2,1
HS1589,2,57,44,8,2,continuous,5,1,5,1
HS1590,2,57,44,8,2,continuous,1,1,1,1
,2,57,44,8,2,continuous,2,2,2,2
,2,57,44,8,2,continuous,4,4,4,4
,2,57,44,8,2,continuous,3,3,3,3
,2,7,44,8,2,continuous,2,2,2,2
,2,7,44,8,2,continuous,2,2,2,2
,2,7,44,8,2,continuous,2,0,0,0
,2,7,44,8,2,continuous,1,1,1,1
,2,7,44,8,2,continuous,7,3,7,3
,2,7,44,8,2,continuous,1,1,1,1
,2,7,44,8,2,continuous,2,2,2,2
,2,7,44,8,2,continuous,2,1,2,1
,2,7,44,8,2,continuous,3,2,2,2
,2,7,44,8,2,continuous,2,1,2,1
,2,77,45,8,2,continuous,8,3,8,3
,2,77,45,8,2,continuous,4,0,4,0
,2,77,45,8,2,continuous,3,2,3,2
,2,77,45,8,2,continuous,4,0,4,0
,2,77,45,8,2,continuous,4,1,4,1
,2,77,45,8,2,continuous,4,2,3,2
,2,77,45,8,2,continuous,2,1,2,1
,2,77,45,8,2,continuous,6,5,5,5
,2,77,45,8,2,continuous,2,2,2,2
,2,77,45,8,2,continuous,4,2,3,2
,2,117,45,8,2,continuous,1,1,1,1
,2,117,45,8,2,continuous,4,1,3,1
,2,117,45,8,2,continuous,2,1,2,1
,2,117,45,8,2,continuous,2,2,2,2
,2,117,45,8,2,continuous,6,0,0,0
,2,117,45,8,2,continuous,4,2,4,2
,2,117,45,8,2,continuous,1,0,1,0
,2,117,45,8,2,continuous,2,1,2,1
,2,117,45,8,2,continuous,3,2,3,2
,2,117,45,8,2,continuous,2,0,1,0
,2,118,45,8,2,continuous,3,2,3,2
,2,118,45,8,2,continuous,3,2,3,2
,2,118,45,8,2,continuous,3,2,3,2
,2,118,45,8,2,continuous,3,2,3,2
,2,118,45,8,2,continuous,1,0,1,0
,2,118,45,8,2,continuous,1,0,1,0
,2,118,45,8,2,continuous,3,0,1,0
,2,118,45,8,2,continuous,3,0,1,0
,2,118,45,8,2,continuous,2,2,2,2
,2,118,45,8,2,continuous,2,2,2,2
,2,118,45,8,2,continuous,1,1,1,1
,2,118,45,8,2,continuous,1,1,1,1
,2,118,45,8,2,continuous,1,1,1,1
,2,118,45,8,2,continuous,1,1,1,1
,2,118,45,8,2,continuous,6,1,6,1
,2,118,45,8,2,continuous,6,1,6,1
,2,118,45,8,2,continuous,2,2,2,2
,2,118,45,8,2,continuous,2,2,2,2
,2,118,45,8,2,continuous,3,3,3,3
,2,118,45,8,2,continuous,3,3,3,3
,2,118,45,8,2,continuous,6,1,6,1
,2,118,45,8,2,continuous,6,1,6,1