household_ID,campaign_type,Strategy,RegionName.y,district,ward,village,sub_village,dog_total,number_dogs_seen,owner_recall_vacc,owner_recall_vacc_no,owner_recall_not_vacc_no,vacc_card_status,microchip_scanned_dogs_yes,microchip_scanned_dogs_no,vacc_dog_no_chip_status,dogs_vacc_cert,,variable,meaning
RCT0088,continuous,2,Mara,0,5,9,96,2,1,1,2,0,1,2,NA,no,2,,,
RCT0067,continuous,2,Mara,0,5,9,69,1,0,0,NA,1,,0,NA,,NA,,,
RCT0087,continuous,2,Mara,0,5,9,96,1,1,1,1,0,1,1,NA,no,1,,,
RCT0066,continuous,2,Mara,0,5,9,69,2,0,1,1,1,1,1,NA,no,1,,,
RCT0065,continuous,2,Mara,0,5,9,69,4,0,1,4,0,1,0,NA,no,4,,,
RCT0064,continuous,2,Mara,0,5,9,69,1,1,1,1,0,1,0,NA,no,1,,,
RCT0063,continuous,2,Mara,0,5,9,69,2,2,0,NA,2,,0,NA,,NA,,,
RCT0062,continuous,2,Mara,0,5,9,69,5,0,1,4,1,1,4,NA,no,1,,,
RCT0086,continuous,2,Mara,0,5,9,96,1,1,1,1,0,1,1,NA,no,1,,,
RCT0085,continuous,2,Mara,0,5,9,96,4,2,1,3,1,1,3,NA,no,3,,,
RCT0084,continuous,2,Mara,0,5,9,96,1,1,1,1,0,1,1,NA,no,1,,,
RCT0083,continuous,2,Mara,0,5,9,96,1,1,1,1,0,1,1,NA,no,1,,,
RCT0082,continuous,2,Mara,0,5,9,96,2,2,0,NA,2,,0,NA,,NA,,,
RCT0061,continuous,2,Mara,0,5,9,69,1,0,1,1,1,1,0,NA,no,1,,,
RCT0080,continuous,2,Mara,0,5,9,9,1,1,1,1,0,1,1,NA,no,1,,,
RCT0079,continuous,2,Mara,0,5,9,9,2,1,1,1,1,1,1,NA,no,1,,,
RCT0078,continuous,2,Mara,0,5,9,9,3,0,0,NA,3,,0,NA,,NA,,,
RCT0081,continuous,2,Mara,0,5,9,96,1,1,1,1,0,1,1,NA,no,1,,,
RCT0077,continuous,2,Mara,0,5,9,9,4,1,1,1,3,1,1,NA,no,1,,,
RCT0076,continuous,2,Mara,0,5,9,9,2,1,1,1,1,1,1,NA,no,1,,,
RCT0075,continuous,2,Mara,0,5,9,9,3,3,1,3,0,1,3,NA,no,3,,,
RCT0074,continuous,2,Mara,0,5,9,9,2,2,0,NA,2,,0,NA,,NA,,,
RCT0073,continuous,2,Mara,0,5,9,9,2,1,1,1,1,1,1,NA,no,1,,,
RCT0072,continuous,2,Mara,0,5,9,9,1,1,1,1,0,1,0,NA,no,1,,,
RCT0071,continuous,2,Mara,0,5,9,9,2,0,1,2,0,1,2,NA,no,2,,,
RCT0690,continuous,2,Mara,2,8,45,68,1,1,0,NA,1,,0,NA,,NA,,,
RCT0689,continuous,2,Mara,2,8,45,68,1,1,0,NA,1,,0,NA,,NA,,,
RCT0688,continuous,2,Mara,2,8,45,68,1,1,1,1,0,1,1,NA,no,1,,,
RCT0687,continuous,2,Mara,2,8,45,68,2,2,0,NA,2,,0,NA,,NA,,,
RCT0686,continuous,2,Mara,2,8,45,68,1,1,1,1,0,1,1,NA,no,1,,,
RCT0685,continuous,2,Mara,2,8,45,68,3,3,1,3,0,1,3,NA,no,3,,,
RCT0684,continuous,2,Mara,2,8,45,68,2,2,1,2,0,1,2,NA,no,2,,,
RCT0683,continuous,2,Mara,2,8,45,68,3,3,1,1,2,1,1,NA,no,1,,,
RCT0682,continuous,2,Mara,2,8,45,68,4,4,1,2,2,1,2,NA,no,2,,,
RCT0681,continuous,2,Mara,2,8,45,68,2,2,0,NA,2,,0,NA,,NA,,,
RCT0680,continuous,1,Mara,2,11,38,115,5,5,1,3,2,1,3,NA,no,3,,,
RCT0679,continuous,1,Mara,2,11,38,115,2,2,1,2,0,1,2,NA,no,2,,,
RCT0678,continuous,1,Mara,2,11,38,115,3,3,0,NA,3,,0,NA,,NA,,,
RCT0700,continuous,2,Mara,2,8,45,3,2,2,1,2,0,1,2,NA,no,2,,,
RCT0699,continuous,2,Mara,2,8,45,3,4,4,1,4,0,1,4,NA,no,4,,,
RCT0698,continuous,2,Mara,2,8,45,3,1,1,1,1,0,1,1,NA,no,1,,,
RCT0697,continuous,2,Mara,2,8,45,3,4,4,1,2,2,1,2,NA,no,2,,,
RCT0696,continuous,2,Mara,2,8,45,3,1,1,0,NA,1,,0,NA,,NA,,,
RCT0695,continuous,2,Mara,2,8,45,3,4,4,1,4,0,1,4,NA,no,4,,,
RCT0694,continuous,2,Mara,2,8,45,3,3,3,1,1,2,1,1,NA,no,1,,,
RCT0693,continuous,2,Mara,2,8,45,3,1,1,1,1,0,1,1,NA,no,1,,,
RCT0692,continuous,2,Mara,2,8,45,3,2,2,1,1,1,1,1,NA,no,1,,,
RCT0691,continuous,2,Mara,2,8,45,3,4,4,0,NA,4,,0,NA,,NA,,,
RCT0710,continuous,2,Mara,2,8,45,116,2,2,1,2,0,1,2,NA,no,2,,,
RCT0709,continuous,2,Mara,2,8,45,116,1,1,1,1,0,1,1,NA,no,1,,,
RCT0708,continuous,2,Mara,2,8,45,116,3,3,1,3,0,1,3,NA,no,3,,,
RCT0707,continuous,2,Mara,2,8,45,116,2,2,1,1,1,1,1,NA,no,1,,,
RCT0706,continuous,2,Mara,2,8,45,116,4,4,1,3,1,1,3,NA,no,4,,,
RCT0705,continuous,2,Mara,2,8,45,116,3,3,1,1,2,1,1,NA,no,1,,,
RCT0704,continuous,2,Mara,2,8,45,116,3,3,1,1,2,1,1,NA,no,1,,,
RCT0703,continuous,2,Mara,2,8,45,116,1,1,0,NA,1,,0,NA,,NA,,,
RCT0702,continuous,2,Mara,2,8,45,116,1,1,1,1,0,1,1,NA,no,1,,,
RCT0701,continuous,2,Mara,2,8,45,116,3,3,1,2,1,1,2,NA,no,2,,,
RCT0730,continuous,2,Mara,2,8,28,56,2,2,1,2,0,1,2,NA,no,2,,,
RCT0729,continuous,2,Mara,2,8,28,56,3,3,1,3,0,1,3,NA,no,3,,,
RCT0728,continuous,2,Mara,2,8,28,56,1,1,0,NA,1,,0,NA,,NA,,,
RCT0727,continuous,2,Mara,2,8,28,56,1,1,0,NA,1,,0,NA,,NA,,,
RCT0726,continuous,2,Mara,2,8,28,56,2,2,1,2,0,1,2,NA,no,2,,,
RCT0725,continuous,2,Mara,2,8,28,56,2,2,0,NA,2,,0,NA,,NA,,,
RCT0724,continuous,2,Mara,2,8,28,56,2,2,0,NA,2,,0,NA,,NA,,,
RCT0723,continuous,2,Mara,2,8,28,56,3,3,0,NA,3,,0,NA,,NA,,,
RCT0722,continuous,2,Mara,2,8,28,56,2,2,1,2,0,1,2,NA,no,2,,,
RCT0721,continuous,2,Mara,2,8,28,56,3,3,1,2,1,1,2,NA,no,2,,,
RCT0720,continuous,2,Mara,2,8,28,91,1,1,1,1,0,1,1,NA,no,1,,,
RCT0719,continuous,2,Mara,2,8,28,91,1,1,1,1,0,1,1,NA,no,1,,,
RCT0718,continuous,2,Mara,2,8,28,91,2,2,1,2,0,1,2,NA,no,2,,,
RCT0717,continuous,2,Mara,2,8,28,91,3,2,1,1,2,1,1,NA,no,1,,,
RCT0716,continuous,2,Mara,2,8,28,91,4,4,1,4,0,1,4,NA,no,4,,,
RCT0715,continuous,2,Mara,2,8,28,91,1,1,1,1,0,1,1,NA,no,1,,,
RCT0714,continuous,2,Mara,2,8,28,91,2,2,1,1,1,1,1,NA,no,1,,,
RCT0713,continuous,2,Mara,2,8,28,91,5,5,1,1,4,1,1,NA,no,1,,,
RCT0712,continuous,2,Mara,2,8,28,91,2,2,1,1,1,1,1,NA,no,1,,,
RCT0711,continuous,2,Mara,2,8,28,91,2,2,1,1,1,1,1,NA,no,1,,,
RCT0150,continuous,2,Mara,0,5,12,48,3,3,1,3,0,1,3,NA,no,3,,,
RCT0149,continuous,2,Mara,0,5,12,48,1,0,1,1,0,1,0,NA,no,1,,,
RCT0148,continuous,2,Mara,0,5,12,48,2,2,1,1,1,1,1,NA,no,1,,,
RCT0147,continuous,2,Mara,0,5,12,48,1,1,1,1,0,1,1,NA,no,1,,,
RCT0146,continuous,2,Mara,0,5,12,48,1,1,1,1,0,1,1,NA,no,1,,,
RCT0145,continuous,2,Mara,0,5,12,48,2,2,1,2,0,1,2,NA,no,2,,,
RCT0144,continuous,2,Mara,0,5,12,48,1,1,1,1,0,1,1,NA,no,1,,,
RCT0143,continuous,2,Mara,0,5,12,48,1,1,1,1,0,1,1,NA,no,1,,,
RCT0142,continuous,2,Mara,0,5,12,48,2,2,1,1,1,1,1,NA,no,1,,,
RCT0141,continuous,2,Mara,0,5,12,48,2,2,1,2,0,1,2,NA,no,2,,,
RCT0140,continuous,2,Mara,0,5,12,20,4,2,1,2,2,1,2,NA,no,2,,,
RCT0139,continuous,2,Mara,0,5,12,20,2,2,1,2,2,1,2,NA,no,2,,,
RCT0138,continuous,2,Mara,0,5,12,20,3,3,1,1,2,1,1,NA,no,1,,,
RCT0137,continuous,2,Mara,0,5,12,20,2,2,1,2,0,1,2,NA,no,2,,,
RCT0136,continuous,2,Mara,0,5,12,20,1,1,1,1,0,1,1,NA,no,1,,,
RCT0135,continuous,2,Mara,0,5,12,20,2,2,1,2,0,1,2,NA,no,2,,,
RCT0134,continuous,2,Mara,0,5,12,20,2,2,1,2,0,1,2,NA,no,2,,,
RCT0133,continuous,2,Mara,0,5,12,20,2,1,1,1,1,1,1,NA,no,1,,,
RCT0132,continuous,2,Mara,0,5,12,20,1,1,1,1,0,1,1,NA,no,1,,,
RCT0131,continuous,2,Mara,0,5,12,20,1,1,0,NA,1,,0,NA,,NA,,,
RCT0130,continuous,2,Mara,0,5,12,5,2,1,1,1,1,1,1,NA,no,1,,,
RCT0129,continuous,2,Mara,0,5,12,5,7,1,1,1,6,1,1,NA,no,1,,,
RCT0128,continuous,2,Mara,0,5,12,5,1,1,1,1,0,1,1,NA,no,1,,,
RCT0127,continuous,2,Mara,0,5,12,5,1,1,1,1,0,1,1,NA,no,1,,,
RCT0126,continuous,2,Mara,0,5,12,5,1,1,1,1,0,1,1,NA,no,1,,,
RCT0125,continuous,2,Mara,0,5,12,5,3,3,1,1,2,1,1,NA,no,1,,,
RCT0124,continuous,2,Mara,0,5,12,5,1,1,1,1,0,1,1,NA,no,1,,,
RCT0123,continuous,2,Mara,0,5,12,5,1,1,1,1,0,1,0,NA,no,1,,,
RCT0122,continuous,2,Mara,0,5,12,5,1,1,1,1,0,1,0,NA,no,1,,,
RCT0121,continuous,2,Mara,0,5,12,5,1,1,1,1,0,1,1,NA,no,1,,,
RCT0120,continuous,2,Mara,0,5,10,27,1,1,1,1,0,1,1,NA,no,1,,,
RCT0119,continuous,2,Mara,0,5,10,27,1,1,1,1,0,1,1,NA,no,1,,,
RCT0118,continuous,2,Mara,0,5,10,27,1,1,1,1,0,1,1,NA,no,1,,,
RCT0117,continuous,2,Mara,0,5,10,27,1,1,1,1,0,1,1,NA,no,1,,,
RCT0116,continuous,2,Mara,0,5,10,27,3,1,1,1,2,1,1,NA,no,1,,,
RCT0115,continuous,2,Mara,0,5,10,27,1,1,0,NA,1,,0,NA,,NA,,,
RCT0114,continuous,2,Mara,0,5,10,27,1,1,1,1,0,1,1,NA,no,1,,,
RCT0113,continuous,2,Mara,0,5,10,27,4,3,1,3,1,1,3,NA,no,3,,,
RCT0112,continuous,2,Mara,0,5,10,27,1,1,1,1,0,1,1,NA,no,1,,,
RCT0111,continuous,2,Mara,0,5,10,27,2,2,1,2,0,1,2,NA,no,2,,,
RCT0110,continuous,2,Mara,0,5,10,17,1,1,1,1,0,1,1,NA,no,1,,,
RCT0109,continuous,2,Mara,0,5,10,17,2,0,1,2,0,1,0,NA,no,2,,,
RCT0108,continuous,2,Mara,0,5,10,17,1,1,1,1,0,1,1,NA,no,1,,,
RCT0107,continuous,2,Mara,0,5,10,17,1,1,1,1,0,1,1,NA,no,1,,,
RCT0106,continuous,2,Mara,0,5,10,17,1,1,1,1,0,1,1,NA,no,1,,,
RCT0105,continuous,2,Mara,0,5,10,17,2,0,1,1,1,1,1,NA,no,1,,,
RCT0104,continuous,2,Mara,0,5,10,17,1,1,1,1,0,1,1,NA,no,1,,,
RCT0103,continuous,2,Mara,0,5,10,17,1,1,1,1,0,1,1,NA,no,1,,,
RCT0102,continuous,2,Mara,0,5,10,17,4,4,1,4,0,1,4,NA,no,4,,,
RCT0101,continuous,2,Mara,0,5,10,17,2,2,1,2,0,1,2,NA,no,2,,,
RCT0100,continuous,2,Mara,0,5,10,60,1,1,0,NA,1,,0,NA,,NA,,,
RCT0099,continuous,2,Mara,0,5,10,60,3,3,0,NA,3,,0,NA,,NA,,,
RCT0098,continuous,2,Mara,0,5,10,60,2,1,1,1,1,1,1,NA,no,1,,,
RCT0097,continuous,2,Mara,0,5,10,60,3,2,1,3,0,1,3,NA,no,3,,,
RCT0096,continuous,2,Mara,0,5,10,60,1,1,1,1,0,1,0,NA,no,1,,,
RCT0095,continuous,2,Mara,0,5,10,60,3,1,unknown,NA,0,,0,NA,,NA,,,
RCT0094,continuous,2,Mara,0,5,10,60,2,1,1,1,1,1,1,NA,no,1,,,
RCT0093,continuous,2,Mara,0,5,10,60,1,1,unknown,NA,0,,0,NA,,NA,,,
RCT0092,continuous,2,Mara,0,5,10,60,3,1,1,1,2,1,1,NA,no,1,,,
RCT0091,continuous,2,Mara,0,5,10,60,2,2,1,1,1,1,1,NA,no,1,,,
RCT0740,continuous,2,Mara,2,8,28,42,2,2,1,2,0,1,2,NA,no,2,,,
RCT0739,continuous,2,Mara,2,8,28,42,1,1,0,NA,1,,0,NA,,NA,,,
RCT0738,continuous,2,Mara,2,8,28,42,7,7,1,3,4,1,3,NA,no,3,,,
RCT0737,continuous,2,Mara,2,8,28,42,4,4,1,1,3,1,1,NA,no,1,,,
RCT0736,continuous,2,Mara,2,8,28,42,3,3,1,2,1,1,2,NA,no,2,,,
RCT0735,continuous,2,Mara,2,8,28,42,4,4,1,4,0,1,4,NA,no,4,,,
RCT0734,continuous,2,Mara,2,8,28,42,1,1,0,NA,1,,0,NA,,NA,,,
RCT0733,continuous,2,Mara,2,8,28,42,1,1,0,NA,1,,0,NA,,NA,,,
RCT0732,continuous,2,Mara,2,8,28,42,5,5,1,3,2,1,3,NA,no,3,,,
RCT0731,continuous,2,Mara,2,8,28,42,2,2,1,2,0,1,2,NA,no,2,,,
RCT0760,continuous,2,Mara,2,8,30,112,1,1,1,1,0,1,1,NA,no,1,,,
RCT0759,continuous,2,Mara,2,8,30,112,1,1,1,1,0,1,1,NA,no,1,,,
RCT0758,continuous,2,Mara,2,8,30,112,3,3,1,2,1,1,2,NA,no,2,,,
RCT0757,continuous,2,Mara,2,8,30,112,3,3,1,2,1,1,2,NA,no,1,,,
RCT0756,continuous,2,Mara,2,8,30,112,2,2,0,NA,2,,0,NA,,NA,,,
RCT0755,continuous,2,Mara,2,8,30,112,3,3,1,1,2,1,1,NA,no,1,,,
RCT0754,continuous,2,Mara,2,8,30,112,4,4,1,3,1,1,3,NA,no,3,,,
RCT0753,continuous,2,Mara,2,8,30,112,4,4,1,3,1,1,3,NA,no,3,,,
RCT0752,continuous,2,Mara,2,8,30,112,2,2,1,2,0,1,2,NA,no,2,,,
RCT0751,continuous,2,Mara,2,8,30,112,3,3,1,1,2,1,1,NA,no,1,,,
RCT0750,continuous,2,Mara,2,8,30,43,3,3,1,1,2,1,1,NA,no,1,,,
RCT0749,continuous,2,Mara,2,8,30,43,4,4,1,2,2,1,2,NA,no,2,,,
RCT0748,continuous,2,Mara,2,8,30,43,2,2,1,2,0,1,2,NA,no,2,,,
RCT0747,continuous,2,Mara,2,8,30,43,2,2,1,2,0,1,2,NA,no,2,,,
RCT0746,continuous,2,Mara,2,8,30,43,2,2,1,2,0,1,2,NA,no,2,,,
RCT0745,continuous,2,Mara,2,8,30,43,1,1,0,NA,1,,0,NA,,NA,,,
RCT0744,continuous,2,Mara,2,8,30,43,1,1,0,NA,1,,0,NA,,NA,,,
RCT0743,continuous,2,Mara,2,8,30,43,4,4,0,NA,4,,0,NA,,NA,,,
RCT0742,continuous,2,Mara,2,8,30,43,2,2,1,1,1,1,1,NA,no,1,,,
RCT0741,continuous,2,Mara,2,8,30,43,2,2,1,1,1,1,1,NA,no,1,,,
RCT0180,continuous,3,Mara,0,2,5,128,2,2,1,2,0,1,2,NA,no,2,,,
RCT0179,continuous,3,Mara,0,2,5,128,1,1,1,1,0,1,1,NA,no,1,,,
RCT0178,continuous,3,Mara,0,2,5,128,1,1,1,1,0,1,1,NA,no,1,,,
RCT0177,continuous,3,Mara,0,2,5,128,1,1,1,1,0,1,1,NA,no,1,,,
RCT0176,continuous,3,Mara,0,2,5,128,3,3,1,3,0,1,3,NA,no,3,,,
RCT0175,continuous,3,Mara,0,2,5,128,4,4,1,1,3,1,1,NA,no,1,,,
RCT0174,continuous,3,Mara,0,2,5,128,1,1,1,1,0,1,1,NA,no,1,,,
RCT0173,continuous,3,Mara,0,2,5,128,5,1,1,1,4,1,1,NA,no,1,,,
RCT0172,continuous,3,Mara,0,2,5,128,1,1,1,1,0,1,1,NA,no,1,,,
RCT0171,continuous,3,Mara,0,2,5,128,1,1,1,1,0,1,1,NA,no,1,,,
RCT0170,continuous,3,Mara,0,2,5,93,3,3,0,NA,3,,0,NA,,NA,,,
RCT0169,continuous,3,Mara,0,2,5,93,2,2,1,2,0,1,2,NA,no,2,,,
RCT0168,continuous,3,Mara,0,2,5,93,2,2,0,NA,2,,0,NA,,NA,,,
RCT0167,continuous,3,Mara,0,2,5,93,1,1,1,1,0,1,1,NA,no,1,,,
RCT0166,continuous,3,Mara,0,2,5,93,1,1,1,1,0,1,1,NA,no,1,,,
RCT0165,continuous,3,Mara,0,2,5,93,1,1,0,NA,1,,0,NA,,NA,,,
RCT0164,continuous,3,Mara,0,2,5,93,1,1,1,1,0,1,1,NA,no,1,,,
RCT0163,continuous,3,Mara,0,2,5,93,1,1,1,1,0,1,1,NA,no,1,,,
RCT0162,continuous,3,Mara,0,2,5,93,5,2,1,2,3,1,2,NA,no,2,,,
RCT0161,continuous,3,Mara,0,2,5,93,2,2,1,1,1,1,1,NA,no,2,,,
RCT0160,continuous,3,Mara,0,2,5,12,3,1,1,1,2,1,1,NA,no,1,,,
RCT0159,continuous,3,Mara,0,2,5,12,2,1,1,1,1,1,1,NA,no,1,,,
RCT0158,continuous,3,Mara,0,2,5,12,1,1,1,1,0,1,1,NA,no,1,,,
RCT0157,continuous,3,Mara,0,2,5,12,2,1,1,1,1,1,1,NA,no,1,,,
RCT0156,continuous,3,Mara,0,2,5,12,1,1,1,1,0,1,1,NA,no,1,,,
RCT0155,continuous,3,Mara,0,2,5,12,2,2,1,2,0,1,2,NA,no,2,,,
RCT0154,continuous,3,Mara,0,2,5,12,1,1,1,1,0,1,1,NA,no,1,,,
RCT0153,continuous,3,Mara,0,2,5,12,3,1,1,1,2,1,1,NA,no,1,,,
RCT0152,continuous,3,Mara,0,2,5,12,2,2,1,2,0,1,2,NA,no,2,,,
RCT0151,continuous,3,Mara,0,2,5,12,3,3,1,3,0,1,3,NA,no,3,,,
RCT0770,continuous,2,Mara,2,8,30,39,1,1,1,1,0,1,1,NA,no,1,,,
RCT0769,continuous,2,Mara,2,8,30,39,6,6,1,6,0,1,6,NA,no,6,,,
RCT0768,continuous,2,Mara,2,8,30,39,1,1,1,1,0,1,1,NA,no,1,,,
RCT0767,continuous,2,Mara,2,8,30,39,3,3,1,3,0,1,3,NA,no,3,,,
RCT0766,continuous,2,Mara,2,8,30,39,3,3,1,2,1,1,2,NA,no,2,,,
RCT0765,continuous,2,Mara,2,8,30,39,1,1,0,NA,1,,8,NA,,NA,,,
RCT0764,continuous,2,Mara,2,8,30,39,3,3,1,2,1,1,2,NA,no,2,,,
RCT0763,continuous,2,Mara,2,8,30,39,2,2,1,2,0,1,2,NA,no,2,,,
RCT0762,continuous,2,Mara,2,8,30,39,1,1,1,1,0,1,1,NA,no,1,,,
RCT0761,continuous,2,Mara,2,8,30,39,3,3,1,2,1,1,2,NA,no,2,,,
RCT0780,continuous,2,Mara,2,8,44,70,1,1,1,1,0,1,1,NA,no,1,,,
RCT0779,continuous,2,Mara,2,8,44,70,9,9,1,3,6,1,3,NA,no,3,,,
RCT0778,continuous,2,Mara,2,8,44,70,7,7,1,2,5,1,2,NA,no,2,,,
RCT0777,continuous,2,Mara,2,8,44,70,2,2,1,2,0,1,2,NA,no,2,,,
RCT0776,continuous,2,Mara,2,8,44,70,2,2,1,1,1,1,1,NA,no,1,,,
RCT0775,continuous,2,Mara,2,8,44,70,2,2,1,2,0,1,2,NA,no,2,,,
RCT0774,continuous,2,Mara,2,8,44,70,1,1,1,1,0,0,1,NA,no,1,,,
RCT0773,continuous,2,Mara,2,8,44,70,1,1,1,1,0,unknown,1,NA,no,1,,,
RCT0772,continuous,2,Mara,2,8,44,70,2,2,1,2,0,1,0,NA,no,2,,,
RCT0771,continuous,2,Mara,2,8,44,70,3,3,1,2,1,1,2,NA,no,2,,,
RCT0790,continuous,2,Mara,2,8,44,51,4,4,1,3,1,1,3,NA,no,3,,,
RCT0789,continuous,2,Mara,2,8,44,51,2,2,1,2,0,1,2,NA,no,2,,,
RCT0788,continuous,2,Mara,2,8,44,51,6,4,1,4,2,1,4,NA,no,4,,,
RCT0787,continuous,2,Mara,2,8,44,51,1,1,0,NA,1,,0,NA,,NA,,,
RCT0786,continuous,2,Mara,2,8,44,51,3,3,1,3,0,1,3,NA,no,3,,,
RCT0785,continuous,2,Mara,2,8,44,51,1,1,1,1,0,1,1,NA,no,1,,,
RCT0784,continuous,2,Mara,2,8,44,51,3,3,1,2,1,1,2,NA,no,2,,,
RCT0783,continuous,2,Mara,2,8,44,51,3,3,1,1,2,1,1,NA,no,1,,,
RCT0782,continuous,2,Mara,2,8,44,51,3,3,1,1,2,1,1,NA,no,1,,,
RCT0781,continuous,2,Mara,2,8,44,51,1,1,0,NA,1,,0,NA,,NA,,,
RCT0800,continuous,2,Mara,2,8,44,84,4,4,1,4,0,1,4,NA,no,4,,,
RCT0799,continuous,2,Mara,2,8,44,84,6,6,1,3,3,1,3,NA,no,3,,,
RCT0798,continuous,2,Mara,2,8,44,84,4,4,1,2,2,1,2,NA,no,2,,,
RCT0797,continuous,2,Mara,2,8,44,84,1,1,1,1,0,1,1,NA,no,1,,,
RCT0796,continuous,2,Mara,2,8,44,84,14,14,1,2,12,1,2,NA,no,2,,,
RCT0795,continuous,2,Mara,2,8,44,84,1,1,0,NA,1,,0,NA,,NA,,,
RCT0794,continuous,2,Mara,2,8,44,84,1,1,0,NA,1,,0,NA,,NA,,,
RCT0793,continuous,2,Mara,2,8,44,84,1,1,1,1,0,1,1,NA,no,1,,,
RCT0792,continuous,2,Mara,2,8,44,84,1,1,1,1,0,1,1,NA,no,1,,,
RCT0791,continuous,2,Mara,2,8,44,84,2,2,1,1,1,1,1,NA,no,1,,,
RCT0810,continuous,3,Mara,2,7,18,23,1,1,0,NA,1,,0,NA,,NA,,,
RCT0809,continuous,3,Mara,2,7,18,23,1,1,1,1,0,1,1,NA,no,1,,,
RCT0808,continuous,3,Mara,2,7,18,23,2,2,1,1,1,1,1,NA,no,1,,,
RCT0807,continuous,3,Mara,2,7,18,23,4,4,1,2,2,1,2,NA,no,2,,,
RCT0806,continuous,3,Mara,2,7,18,23,2,2,1,2,0,1,2,NA,no,2,,,
RCT0805,continuous,3,Mara,2,7,18,23,5,5,1,3,2,1,3,NA,no,3,,,
RCT0804,continuous,3,Mara,2,7,18,23,4,4,1,4,3,1,1,NA,no,1,,,
RCT0803,continuous,3,Mara,2,7,18,23,1,1,0,NA,1,,0,NA,,NA,,,
RCT0802,continuous,3,Mara,2,7,18,23,2,2,1,2,0,1,2,NA,no,2,,,
RCT0801,continuous,3,Mara,2,7,18,23,4,4,1,2,2,1,2,NA,no,2,,,
RCT0820,continuous,3,Mara,2,7,18,114,5,5,1,2,3,1,2,NA,no,2,,,
RCT0819,continuous,3,Mara,2,7,18,114,3,3,1,1,2,1,1,NA,no,1,,,
RCT0818,continuous,3,Mara,2,7,18,114,3,3,0,NA,3,,0,NA,,NA,,,
RCT0817,continuous,3,Mara,2,7,18,114,3,3,1,3,0,1,3,NA,no,3,,,
RCT0816,continuous,3,Mara,2,7,18,114,4,4,0,NA,4,,0,NA,,NA,,,
